Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id,spotify:track:Spotify - id
Uska Hi Banana,Arijit Singh,1920 Evil Returns,Favorite Songs,Favorite,INS181204311,5TJOAIWHRYW8pRBpnvLUo1,spotify:track:5TJOAIWHRYW8pRBpnvLUo1
Give Me Some Sunshine,Suraj Jagan,3 Idiots,Favorite Songs,Favorite,INS180907144,1Qt0OGUUPibpmk1FpFQ43m,spotify:track:1Qt0OGUUPibpmk1FpFQ43m
Aashiqui Mein Teri,Himesh Reshammiya,36 China Town (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100600031,1VGt7ZmY4iPfrabXjIMHo4,spotify:track:1VGt7ZmY4iPfrabXjIMHo4
"He's a Pirate (from ""Pirates of the Caribbean: Curse of the Black Pearl"") - From ""Pirates of the Caribbean: The Curse Of the Black Pearl""/Score",Klaus Badelt,A Musical Tour: Treasures of the Walt Disney Archives at The Reagan Library,Favorite Songs,Favorite,USWD10321341,37g1RYWXZP7qPVWm62ffOz,spotify:track:37g1RYWXZP7qPVWm62ffOz
Wretches and Kings,Linkin Park,A Thousand Suns,Favorite Songs,Favorite,USWB11001853,1k02JjKowLil0ID9IYjwQd,spotify:track:1k02JjKowLil0ID9IYjwQd
Aaja We Mahiya,Imran Khan,Aaja We Mahiya,Favorite Songs,Favorite,GBRCG0900002,75Ak0cit8hV604Wjlq1gf2,spotify:track:75Ak0cit8hV604Wjlq1gf2
Aali Thumkat Naar,Adarsh Shinde,Aali Thumkat Naar - Mumbai Pune Mumbai 3,Favorite Songs,Favorite,INH101801702,1YzIGXwvbFWzoQ4DuXQfrP,spotify:track:1YzIGXwvbFWzoQ4DuXQfrP
Aankhon Mein,Jai Walia,Aankhon Mein Tera Hi Chehra,Favorite Songs,Favorite,INUM70502738,77y2yW2spk3HCkZXjlbhCD,spotify:track:77y2yW2spk3HCkZXjlbhCD
Tera Surroor,Himesh Reshammiya,Aap Kaa Surroor,Favorite Songs,Favorite,INS180500552,3WJQXRiZQNpasi3i4Tp8U1,spotify:track:3WJQXRiZQNpasi3i4Tp8U1
Naam Hai Tera,Himesh Reshammiya,Aap Kaa Surroor,Favorite Songs,Favorite,INS180500553,3IlXq2sHgAGvkBFyxcGiHQ,spotify:track:3IlXq2sHgAGvkBFyxcGiHQ
Lafzon Mein,Abhijeet Sawant,Aapka... Abhijeet Sawant,Favorite Songs,Favorite,INS170500015,7eyTUv9Y7VpAhZJYrDqGQy,spotify:track:7eyTUv9Y7VpAhZJYrDqGQy
Mohabbatein Lutaaunga,Prem & Hardeep,Aapka... Abhijeet Sawant,Favorite Songs,Favorite,INS170500014,0ScRAzkNibjRLPgPjsyMux,spotify:track:0ScRAzkNibjRLPgPjsyMux
Achha Lagta Hai,Shankar-Ehsaan-Loy,Aarakshan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171100116,6VOKUdxhjSwbjinKbguOmy,spotify:track:6VOKUdxhjSwbjinKbguOmy
Aashiq Banaya Aapne,Himesh Reshammiya,Aashiq Banaya Aapne,Favorite Songs,Favorite,INS180500072,61mkuGe4SjLAZ5wg49NWQY,spotify:track:61mkuGe4SjLAZ5wg49NWQY
Dilnashin Dilnashin,KK,Aashiq Banaya Aapne,Favorite Songs,Favorite,INS180500075,6C5CjR1BTqfO5gc0YNcCrP,spotify:track:6C5CjR1BTqfO5gc0YNcCrP
Tum Hi Ho,Mithoon,Aashiqui 2,Favorite Songs,Favorite,INS181303031,56zZ48jdyY2oDXHVnwg5Di,spotify:track:56zZ48jdyY2oDXHVnwg5Di
Milne Hai Mujhse Aayi,Arijit Singh,Aashiqui 2,Favorite Songs,Favorite,INS181303040,2iGnFW7m517taq3AJIE6DK,spotify:track:2iGnFW7m517taq3AJIE6DK
Aasan Nahin Yahan,Arijit Singh,Aashiqui 2,Favorite Songs,Favorite,INS181303038,06zJUeKU5KFy50Cho6pDcr,spotify:track:06zJUeKU5KFy50Cho6pDcr
Sunn Raha Hai (Male Version),Ankit Tiwari,Aashiqui 2,Favorite Songs,Favorite,INS181303032,5PvwPy5eRO8BPwpRzCHK3D,spotify:track:5PvwPy5eRO8BPwpRzCHK3D
Aathma Raama,Brodha V,Aathma Raama,Favorite Songs,Favorite,ATR981133429,6qJrmD6CXKWkWcsYwu9AV3,spotify:track:6qJrmD6CXKWkWcsYwu9AV3
Illuminati,Sushin Shyam,Aavesham (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT202404391,1a1xLj9W8libnO9PvJf6ao,spotify:track:1a1xLj9W8libnO9PvJf6ao
Armadham,Sushin Shyam,Aavesham (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT202404456,18afrwnlrByAjhi3Ve0Ehn,spotify:track:18afrwnlrByAjhi3Ve0Ehn
Bezubaan,Sachin-Jigar,ABCD - Any Body Can Dance (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INU151200217,2ota18jyZVMGvwQ0IV8qz7,spotify:track:2ota18jyZVMGvwQ0IV8qz7
Zor Ka Jhatka,Pritam,Action Replayy,Favorite Songs,Favorite,INS181008585,7EIq46YALncEzg0fYvLo0L,spotify:track:7EIq46YALncEzg0fYvLo0L
Luk Chup Jaana,Pritam,Action Replayy,Favorite Songs,Favorite,INS181008591,5I6ZsOYzZOnJwoC0RGDYrd,spotify:track:5I6ZsOYzZOnJwoC0RGDYrd
Malharvari,Shahir Sable,Aga Bai Arechya,Favorite Songs,Favorite,INS100500031,3vYYzoD6E92wbR7Q2Mt4oH,spotify:track:3vYYzoD6E92wbR7Q2Mt4oH
Pungi,Pritam,Agent Vinod,Favorite Songs,Favorite,INS181200520,4St20qfnH98z2CEY7Up5yn,spotify:track:4St20qfnH98z2CEY7Up5yn
I'll Do The Talking Tonight,Pritam,Agent Vinod,Favorite Songs,Favorite,INS181200518,3ctDo5gZFNOiMjqa0XDBif,spotify:track:3ctDo5gZFNOiMjqa0XDBif
Shah Ka Rutba,Ajay-Atul,Agneepath (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171101349,1AOtU9EZkyTyuboJWe6y5p,spotify:track:1AOtU9EZkyTyuboJWe6y5p
O Saiyyan,Ajay-Atul,Agneepath (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171101347,1sL8hnnZaB2Xzm1J66y4Tt,spotify:track:1sL8hnnZaB2Xzm1J66y4Tt
Deva Shree Ganesha,Ajay-Atul,Agneepath (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171101351,6Ozx2ngGtXrqznTKhKBlrT,spotify:track:6Ozx2ngGtXrqznTKhKBlrT
Abhi Mujh Mein Kahin,Ajay-Atul,Agneepath (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171101350,73y649QhnXdcm6fRdvfraO,spotify:track:73y649QhnXdcm6fRdvfraO
Agni Kai - Trap Remix,Musicality,Agni Kai (Trap Remix),Favorite Songs,Favorite,QZHN31920802,6yA6euQ2irD4oakfzZncqF,spotify:track:6yA6euQ2irD4oakfzZncqF
Aika Dajiba,Vaishali Samant,Aika Dajiba,Favorite Songs,Favorite,INS100200246,4UBC20ayn5J864fPoLp7GS,spotify:track:4UBC20ayn5J864fPoLp7GS
Tera Hone Laga Hoon,Atif Aslam,Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100900021,0dLbrlAVPPjpPqnYfmJsWk,spotify:track:0dLbrlAVPPjpPqnYfmJsWk
Bheegi Bheegi Raaton Mein,Lata Mangeshkar,Ajanabee,Favorite Songs,Favorite,INH100361480,4YZJr7NL2fmZkPI3CXeNhV,spotify:track:4YZJr7NL2fmZkPI3CXeNhV
Jhalak Dikhla Ja,Himesh Reshammiya,Aksar,Favorite Songs,Favorite,INS180500429,43SKg10CCeaoyr7XSKfpTR,spotify:track:43SKg10CCeaoyr7XSKfpTR
Yaar Bathere,Alfaaz,Alfaaz,Favorite Songs,Favorite,INM431101128,0EB5bg115o2vtA3FkVKooW,spotify:track:0EB5bg115o2vtA3FkVKooW
Hai Mera Dil,Alfaaz,Alfaaz,Favorite Songs,Favorite,INM431101127,7rnqq7955ubY95MRPiRpue,spotify:track:7rnqq7955ubY95MRPiRpue
Dum Dee Dum - JiKay Remix,Keys N Krates,"All Trap Music, Vol. 4",Favorite Songs,Favorite,GB2LD0902075,2zUwVdcaXijMUqLsp9BycM,spotify:track:2zUwVdcaXijMUqLsp9BycM
Allahu Trapbar,Żwirek,Allahu Trapbar,Favorite Songs,Favorite,QZ4JJ1791192,4NN5xMoyYbcRsc7ZS8THcK,spotify:track:4NN5xMoyYbcRsc7ZS8THcK
Katra Katra,Ankit Tiwari,Alone,Favorite Songs,Favorite,INS181427550,0FMend2Dt9IUVDDtAPnLxO,spotify:track:0FMend2Dt9IUVDDtAPnLxO
Aloo Chaat (Title Track),RDB,Aloo Chaat,Favorite Songs,Favorite,INS180901447,2VKmGMytOeT0F3P5gwNWyi,spotify:track:2VKmGMytOeT0F3P5gwNWyi
Amatz,Shanti Dope,Amatz,Favorite Songs,Favorite,PHU011915793,40GAZFtrDoJHxJytqfmvaq,spotify:track:40GAZFtrDoJHxJytqfmvaq
Amplifier,Imran Khan,Amplifier,Favorite Songs,Favorite,GBRCG0900001,0l1i3nJ4aDMk0inxnvzYTz,spotify:track:0l1i3nJ4aDMk0inxnvzYTz
Tujhe Bhula Diya,Vishal-Shekhar,Anjaana Anjaani,Favorite Songs,Favorite,INS181007761,4r8JqkhpTb5tzSKKHnVJIJ,spotify:track:4r8JqkhpTb5tzSKKHnVJIJ
I Feel Good,Vishal-Shekhar,Anjaana Anjaani,Favorite Songs,Favorite,INS181007762,09sq0BHe85uV2ADUx1gaiA,spotify:track:09sq0BHe85uV2ADUx1gaiA
Aas Paas Khuda,Vishal-Shekhar,Anjaana Anjaani,Favorite Songs,Favorite,INS181007759,3kuxr8U3QynLzyW82p5hYR,spotify:track:3kuxr8U3QynLzyW82p5hYR
Maula Mere Maula,Roop Kumar Rathod,Anwar,Favorite Songs,Favorite,INH100629786,4CGBTtlrjZj7ydpV52cgB4,spotify:track:4CGBTtlrjZj7ydpV52cgB4
Dil Mein Baji Guitar,Mika Singh,Apna Sapna Money Money (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100600077,67VHAZo2eUry9rcCeTGlhs,spotify:track:67VHAZo2eUry9rcCeTGlhs
Raat Ka Nasha,Anu Malik,Asoka (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170100009,6c3Q6tMBsqucdb1TpPybGv,spotify:track:6c3Q6tMBsqucdb1TpPybGv
Mohbhang,Parul Mishra,Aspirants: Season 1 (Music From the TVF Original Series),Favorite Songs,Favorite,INC442100017,6xIWpjKa6qTPnNCu5VRFRE,spotify:track:6xIWpjKa6qTPnNCu5VRFRE
"Gulabi Ankhen - From ""The Train""",Mohammed Rafi,Audiobiography,Favorite Songs,Favorite,INP100300038,4ujalVER2NLazVozUVllxw,spotify:track:4ujalVER2NLazVozUVllxw
Toh Phir Aao,Mustafa Zahid,Awarapan,Favorite Songs,Favorite,INH100702460,3i8MmnLZlkkxv8jexworxD,spotify:track:3i8MmnLZlkkxv8jexworxD
Mahiya - Remix,Annie,Awarapan,Favorite Songs,Favorite,INH100702462,4JMQq9tuKqOhANLxWSyd76,spotify:track:4JMQq9tuKqOhANLxWSyd76
Aye Hip Hopper! (feat. Sunidhi Chauhan) (Original Hindi),Ishq Bector,Aye! Hip Hopper Collection,Favorite Songs,Favorite,caaj50800001,0CMzZ5S5yXMqhNAvh6JnGJ,spotify:track:0CMzZ5S5yXMqhNAvh6JnGJ
Mere Rashke Qamar,Nusrat Fateh Ali Khan,Baadshaho,Favorite Songs,Favorite,INS181701288,4sNiMTu47WkUgW87qeUlWF,spotify:track:4sNiMTu47WkUgW87qeUlWF
Mere Naseeb Mein,Prem & Hardeep,Baby H Mere Naseeb .....Remix,Favorite Songs,Favorite,INS170300055,5HpQ2SuB4EWkEvUhNYh75t,spotify:track:5HpQ2SuB4EWkEvUhNYh75t
Aahista Aahista,Vishal-Shekhar,Bachna Ae Haseeno,Favorite Songs,Favorite,INY090800028,6yrIAJ4yMPzq8Vsu1d3CXg,spotify:track:6yrIAJ4yMPzq8Vsu1d3CXg
Khuda Jaane,Vishal-Shekhar,Bachna Ae Haseeno,Favorite Songs,Favorite,INY090800026,0gPgdRfB4jdGrlyXS0Vx78,spotify:track:0gPgdRfB4jdGrlyXS0Vx78
Zaroori Tha,Rahat Fateh Ali Khan,Back 2 Love,Favorite Songs,Favorite,INUM71400256,0JChw6k59cZxegh0SGceE1,spotify:track:0JChw6k59cZxegh0SGceE1
Backbone,Harrdy Sandhu,Backbone,Favorite Songs,Favorite,INS171603162,4t77OsiudWy4timV32lPa2,spotify:track:4t77OsiudWy4timV32lPa2
BaDinga,TWRK,BaDinga,Favorite Songs,Favorite,USYBL1402063,4KKLTVEcvfc4zKOq7Zixcg,spotify:track:4KKLTVEcvfc4zKOq7Zixcg
"Jeena Jeena (From ""Badlapur"")",Atif Aslam,Badlapur (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1500292,05nBv34NJeyLWEoezng4n5,spotify:track:05nBv34NJeyLWEoezng4n5
"Jee Karda (From ""Badlapur)",Divya Kumar,Badlapur (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1400274,0soN1GwE6Zf2Z78lrXb3rv,spotify:track:0soN1GwE6Zf2Z78lrXb3rv
"Judaai (From ""Badlapur)",Rekha Bhardwaj,Badlapur (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1500294,5K5kYg6D3rOks7NyLpziTU,spotify:track:5K5kYg6D3rOks7NyLpziTU
Judaai,Sachin-Jigar,Badlapur (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1500294,2MsGTWvf7dcjKbI0WTq6Pz,spotify:track:2MsGTWvf7dcjKbI0WTq6Pz
Chaska,Pritam,Badmaash Company,Favorite Songs,Favorite,INY091000003,4NXCb9SiScRgMqlUnPwdKE,spotify:track:4NXCb9SiScRgMqlUnPwdKE
Humsafar,Akhil Sachdeva,Badrinath Ki Dulhania,Favorite Songs,Favorite,INS181700239,6TFESXMfJJWwccviaxGAMa,spotify:track:6TFESXMfJJWwccviaxGAMa
Bhar Do Jholi Meri,Pritam,Bajrangi Bhaijaan,Favorite Songs,Favorite,INS181500990,52qnHAlqWpo3kgEteAPjRf,spotify:track:52qnHAlqWpo3kgEteAPjRf
Labb Par Aaye,Shankar-Ehsaan-Loy,Bandish Bandits (Original Series Soundtrack),Favorite Songs,Favorite,INS172002551,1H31HxfIHETvrQ02nWpsLO,spotify:track:1H31HxfIHETvrQ02nWpsLO
Garaj Garaj,Shankar-Ehsaan-Loy,Bandish Bandits (Original Series Soundtrack),Favorite Songs,Favorite,INS172002556,3StBtW3cANtA6ZGwIzT8z2,spotify:track:3StBtW3cANtA6ZGwIzT8z2
Sajan Bin,Shankar-Ehsaan-Loy,Bandish Bandits (Original Series Soundtrack),Favorite Songs,Favorite,INS172002548,1lUskB61Guv9LkWSV9ycWe,spotify:track:1lUskB61Guv9LkWSV9ycWe
Chedkhaniyaan,Shankar-Ehsaan-Loy,Bandish Bandits (Original Series Soundtrack),Favorite Songs,Favorite,INS172002549,30PPEJ1pEhtVnrgVNK5MEw,spotify:track:30PPEJ1pEhtVnrgVNK5MEw
Rasputin - Club Mix,Boney M.,Barbra Streisand - Boney M. goes Club,Favorite Songs,Favorite,DED161000021,1zVMJGPMWKmD4cjTTyf68y,spotify:track:1zVMJGPMWKmD4cjTTyf68y
Janabe Ali - Remix,Shaan,Bardaasht,Favorite Songs,Favorite,INH100628197,6GYlgEq3ol8Emz0uzapb7L,spotify:track:6GYlgEq3ol8Emz0uzapb7L
Kyon,Pritam,Barfi! (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INU151200113,1sYC1fG7s4p0pTykrJqmgW,spotify:track:1sYC1fG7s4p0pTykrJqmgW
Ala Barfi,Pritam,Barfi! (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INU151200075,6yipH0hUeAf4YPK40k1oIY,spotify:track:6yipH0hUeAf4YPK40k1oIY
Aashiyan,Pritam,Barfi! (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INU151200111,7ttlemwytO21npSmLKqTBg,spotify:track:7ttlemwytO21npSmLKqTBg
Tere Bin,Atif Aslam,Bas Ek Pal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100600043,3DpedytYku64Hjf51064vO,spotify:track:3DpedytYku64Hjf51064vO
Laung Gawacha,Nucleya,Bass Rani,Favorite Songs,Favorite,FR2X41604890,11j7AtNPZNq6BUQhAYrWvC,spotify:track:11j7AtNPZNq6BUQhAYrWvC
Galavar Khali,Swapnil Bandodkar,Bedhund,Favorite Songs,Favorite,INS100300017,3ezowHcA3B06rcrbdd0GYb,spotify:track:3ezowHcA3B06rcrbdd0GYb
Galavar Khali,Swapnil Bandodkar,Bedhund,Favorite Songs,Favorite,INS100300017,2VhBp6Q0YPBFlDR1CuMWNp,spotify:track:2VhBp6Q0YPBFlDR1CuMWNp
Nashe Si Chadh Gayi,Vishal-Shekhar,Befikre,Favorite Songs,Favorite,INY091600067,0biCSADTAblvLTLtJz4pXO,spotify:track:0biCSADTAblvLTLtJz4pXO
"Duaa (From ""Shanghai"")",Nandini Srikar,Best Of Arijit Singh - Revisited,Favorite Songs,Favorite,INS181201310,6U7K35NrdOzxUbh4nuuz7U,spotify:track:6U7K35NrdOzxUbh4nuuz7U
"Banjaara (From ""Ek Villain"")",Mohammed Irfan,Best Of Shraddha Kapoor,Favorite Songs,Favorite,INS181401028,2S6N9pbnkhQRyAx80HmF79,spotify:track:2S6N9pbnkhQRyAx80HmF79
Cham Cham Karta,Vaishali Samant,Best of Vaishali Samant,Favorite Songs,Favorite,INS100500033,4mC1aFCcqAgq6Nclzdg1fF,spotify:track:4mC1aFCcqAgq6Nclzdg1fF
Cham Cham Karta,Vaishali Samant,Best of Vaishali Samant,Favorite Songs,Favorite,INS100500033,2r6yuArcbVjLwVgwui6OVv,spotify:track:2r6yuArcbVjLwVgwui6OVv
Bewafa,Imran Khan,Bewafa,Favorite Songs,Favorite,GBRCG0900013,4FcknXDJ8yW2QYUl0cm6uJ,spotify:track:4FcknXDJ8yW2QYUl0cm6uJ
Maston Ka Jhund,Shankar-Ehsaan-Loy,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300368,3lSa2IIHfPmusFdvxFh9yE,spotify:track:3lSa2IIHfPmusFdvxFh9yE
O Rangrez,Shankar-Ehsaan-Loy,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300371,5JCDVLwteSXuwVqjCa7SwH,spotify:track:5JCDVLwteSXuwVqjCa7SwH
Bhool Bhulaiyaa,Pritam,Bhool Bhulaiyaa,Favorite Songs,Favorite,INS180705570,6CCV7FeYgEQ7Ekbes6B36Q,spotify:track:6CCV7FeYgEQ7Ekbes6B36Q
Labon Ko,Pritam,Bhool Bhulaiyaa,Favorite Songs,Favorite,INS180705571,5WncH5iZ5GFlnXm7jKEXVP,spotify:track:5WncH5iZ5GFlnXm7jKEXVP
Big Dawgs,Hanumankind,Big Dawgs,Favorite Songs,Favorite,INUM72400563,0OA00aPt3BV10qeMIs3meW,spotify:track:0OA00aPt3BV10qeMIs3meW
Love Mera Hit Hit,Pritam,Billu,Favorite Songs,Favorite,INS180810381,2VgbvKdaSOXWByBKYgBsEc,spotify:track:2VgbvKdaSOXWByBKYgBsEc
Marjaani,Pritam,Billu,Favorite Songs,Favorite,INS180810380,2nNaw1QUcqiEX6pBFxcpp3,spotify:track:2nNaw1QUcqiEX6pBFxcpp3
Jaoon Kahan,Pritam,Billu,Favorite Songs,Favorite,INS180810384,1s5ofpTfOf3N9KdIYDe6Qd,spotify:track:1s5ofpTfOf3N9KdIYDe6Qd
Khudaya Khair,Pritam,Billu,Favorite Songs,Favorite,INS180810386,2XYyriLyJSuGj4FN7QoNmM,spotify:track:2XYyriLyJSuGj4FN7QoNmM
Bing Bing Boo!,Yashraj Mukhate,Bing Bing Boo!,Favorite Songs,Favorite,FRX282138310,3efEocziYjASsr8RojWERn,spotify:track:3efEocziYjASsr8RojWERn
Chaahat,Jeet Gannguli,Blood Money (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171200120,6cLdrOr82mTQdwaqT9fkou,spotify:track:6cLdrOr82mTQdwaqT9fkou
Blue Eyes,Yo Yo Honey Singh,Blue Eyes,Favorite Songs,Favorite,INS181306486,7wW9scVNLYFLsmBb1yAUmS,spotify:track:7wW9scVNLYFLsmBb1yAUmS
Bure Bure and Boro Boro,Robert Uhlmarash,Bluff Master,Favorite Songs,Favorite,INH100511012,0mtqO3R0H6iKpPeqWlrNYD,spotify:track:0mtqO3R0H6iKpPeqWlrNYD
Right Here Right Now,Abhishek Bachchan,Bluff Master (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INH100511009,4pVnxSz312uhq2hM3b8CAO,spotify:track:4pVnxSz312uhq2hM3b8CAO
Bom Diggy Diggy,Zack Knight,"Bom Diggy Diggy (From ""Sonu Ke Titu Ki Sweety"")",Favorite Songs,Favorite,INS181800259,6qCNaRRr5xJALfNJvh0NAw,spotify:track:6qCNaRRr5xJALfNJvh0NAw
"Tu Hi Re - From ""Bombay""",Hariharan,Bombay (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INUM70500526,6nwRC0UkS1MdOOMjcJsrbX,spotify:track:6nwRC0UkS1MdOOMjcJsrbX
Haye Mera Dil,Alfaaz,Boy Next Door,Favorite Songs,Favorite,GBEBS1200091,2LWyWbBMdfnIIS0B64ML1S,spotify:track:2LWyWbBMdfnIIS0B64ML1S
Tera Nasha,The Bilz & Kashif,Breaking Barriers,Favorite Songs,Favorite,TCACF1534824,2xuIJCSAVVWS71343RmDYF,spotify:track:2xuIJCSAVVWS71343RmDYF
Koyi Jo Mila Toh Mujeh Aisa Lagata Tha,Shankar Mahadevan,Breathless,Favorite Songs,Favorite,INH109817270,3Uy8cbGXOrZRCR6YGdPBrr,spotify:track:3Uy8cbGXOrZRCR6YGdPBrr
Bruk It Down (feat. TxTHEWAY),KSHMR,Bruk It Down (feat. TxTHEWAY),Favorite Songs,Favorite,NLZ542000523,04J03yanQCmSuigan5Y0cM,spotify:track:04J03yanQCmSuigan5Y0cM
Kajra Re,Shankar-Ehsaan-Loy,Bunty Aur Babli,Favorite Songs,Favorite,INY090500039,72HdutlIHBZJ7WT1xVAAZT,spotify:track:72HdutlIHBZJ7WT1xVAAZT
Chup Chup Ke,Shankar-Ehsaan-Loy,Bunty Aur Babli,Favorite Songs,Favorite,INY090500035,2C6l8EGcbfcLXu0mWfAadB,spotify:track:2C6l8EGcbfcLXu0mWfAadB
Dhadak Dhadak,Shankar-Ehsaan-Loy,Bunty Aur Babli,Favorite Songs,Favorite,INY090500034,6kOuIhlzgPlqlrWPudpSHL,spotify:track:6kOuIhlzgPlqlrWPudpSHL
Car Nachdi,Gippy Grewal,Car Nachdi,Favorite Songs,Favorite,INS181701047,6h9at5ybRSXJarocy5q9et,spotify:track:6h9at5ybRSXJarocy5q9et
Magenta Riddim,DJ Snake,Carte Blanche,Favorite Songs,Favorite,USUG11800073,3dsyqPDiWYYilRZNBxgxHE,spotify:track:3dsyqPDiWYYilRZNBxgxHE
Angreji Beat,Yo Yo Honey Singh,Chaar Ikke,Favorite Songs,Favorite,INM431101194,377GChk68wFN4vwL5xUTEy,spotify:track:377GChk68wFN4vwL5xUTEy
Ghum Shuda,Sonu Nigam,Chalte Chalte,Favorite Songs,Favorite,INS180351116,2VNjrIKUVCIKsYOq1E2Sv0,spotify:track:2VNjrIKUVCIKsYOq1E2Sv0
Chandra,Ajay-Atul,Chandramukhi,Favorite Songs,Favorite,INE152200007,79J1iJHBkb0N3SZW5Niq3D,spotify:track:79J1iJHBkb0N3SZW5Niq3D
Channa Vey,Kunal Ganjawala,Channa Vey,Favorite Songs,Favorite,INUM70503538,3At4t5vZ0lDuNWLBPEk6Ck,spotify:track:3At4t5vZ0lDuNWLBPEk6Ck
Muskurane - Romantic,Jeet Gannguli,Citylights (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171400522,6fW78cd0p3ZDUzoqvx2Xqe,spotify:track:6fW78cd0p3ZDUzoqvx2Xqe
"Tum Hi Ho Bandhu (From ""Cocktail"")",Neeraj Shridhar,Cocktail,Favorite Songs,Favorite,GBSGZ1200008,4pE05HNzmVFGpCOfNKE3w6,spotify:track:4pE05HNzmVFGpCOfNKE3w6
"Mein Sharabi (From ""Cocktail"")",Imran Aziz,Cocktail,Favorite Songs,Favorite,GBSGZ1200027,55aetJzZY4uHModJdaMf5i,spotify:track:55aetJzZY4uHModJdaMf5i
Coka,Sukh-E Muzical Doctorz,Coka,Favorite Songs,Favorite,INSD11900001,4ZoPO0uIf19KKO7B0HEnmP,spotify:track:4ZoPO0uIf19KKO7B0HEnmP
Khallas,Asha Bhosle,Company,Favorite Songs,Favorite,INS180241142,3db5d0Qw7OGCOzio7MJxbl,spotify:track:3db5d0Qw7OGCOzio7MJxbl
"Rum Whisky (From ""Vicky Donor"")",Akshay Verma,Coz I'm Happy,Favorite Songs,Favorite,GBSGZ1100025,5fKq1y37kzXZPGNtZCbUtF,spotify:track:5fKq1y37kzXZPGNtZCbUtF
Mere Bina,Pritam,Crook (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171000264,4rSmmC6OYmjVOYxr8ruVWN,spotify:track:4rSmmC6OYmjVOYxr8ruVWN
