Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id,spotify:track:Spotify - id
Teri Umeed Tera Intezar,Kumar Sanu,Deewana (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119200169,3jCXRAEQq0J4ai2JOmypRq,spotify:track:3jCXRAEQq0J4ai2JOmypRq
Switty Tera Pyaar Chaida,Ram Sampath,Delhi Belly (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS172002196,0jWrfBcKMBQjJnDbpM6GMu,spotify:track:0jWrfBcKMBQjJnDbpM6GMu
Dilli - 6,Blaaze,Delhi-6,Favorite Songs,Favorite,INS180900092,7pJlOw7kYWSP2Ai4uPYYZT,spotify:track:7pJlOw7kYWSP2Ai4uPYYZT
Arziyan,Javed Ali,Delhi-6,Favorite Songs,Favorite,INS180900090,3V80Iv04B9XAqGHbXdtRT1,spotify:track:3V80Iv04B9XAqGHbXdtRT1
Akaza Theme,Samuel Kim,Demon Slayer: Epic Collection,Favorite Songs,Favorite,QZHN72157061,6wSi72fq4dUFE52YSow7cF,spotify:track:6wSi72fq4dUFE52YSow7cF
Dan Dan Cheeni Shoot Mix,Paroma,Department,Favorite Songs,Favorite,INS181201229,5Fp3AsPsh1MPtpRZDu64ky,spotify:track:5Fp3AsPsh1MPtpRZDu64ky
One Thousand Miles,Yo Yo Honey Singh,Desi Kalakaar,Favorite Songs,Favorite,INS181402057,7FQTRGEYNU9vyR03xVHDrd,spotify:track:7FQTRGEYNU9vyR03xVHDrd
Love Dose,Yo Yo Honey Singh,Desi Kalakaar,Favorite Songs,Favorite,INS181402053,1QZRCi2Z1DQQaR6bGAzhtN,spotify:track:1QZRCi2Z1DQQaR6bGAzhtN
Desi Kalakaar,Yo Yo Honey Singh,Desi Kalakaar,Favorite Songs,Favorite,INS181402052,7m4CgL81VVIHaaiSxyH922,spotify:track:7m4CgL81VVIHaaiSxyH922
Dil Ne Yeh Kaha Hain Dil Se,Udit Narayan,Dhadkan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV110000484,1Q9ME2mhsXqwtMszjrSl39,spotify:track:1Q9ME2mhsXqwtMszjrSl39
Laaree Chootee,Call,Dhoom,Favorite Songs,Favorite,FRX201831581,5N0bIQTnSVrDCSlKydMt3E,spotify:track:5N0bIQTnSVrDCSlKydMt3E
Die With A Smile,Lady Gaga,Die With A Smile,Favorite Songs,Favorite,USUM72409273,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe
Jaane Kyon Log Pyar,Udit Narayan,Dil Chahta Hai,Favorite Songs,Favorite,INS180131112,2NouPVwXUlBF0wDm5bpAbp,spotify:track:2NouPVwXUlBF0wDm5bpAbp
Koi Kahe Kehta Rahe,Shankar Mahadevan,Dil Chahta Hai,Favorite Songs,Favorite,INS180131115,5zKRKQwLVBT1WDJE7XJrnm,spotify:track:5zKRKQwLVBT1WDJE7XJrnm
Tanhayee,Sonu Nigam,Dil Chahta Hai,Favorite Songs,Favorite,INS180131117,5HXJV5FjXdfUk3UFBTg8Fe,spotify:track:5HXJV5FjXdfUk3UFBTg8Fe
Gallan Goodiyaan,Yashita Sharma,Dil Dhadakne Do,Favorite Songs,Favorite,INS181500717,7hNYvX0qAKrxtVr1jGDmvR,spotify:track:7hNYvX0qAKrxtVr1jGDmvR
Afsana,Himesh Reshammiya,Dil Diya Hai,Favorite Songs,Favorite,INS180601840,0UIR5fa8YSbW11WUpmPQdd,spotify:track:0UIR5fa8YSbW11WUpmPQdd
"Dil Ko Karaar Aaya (From ""Sukoon"")",Rajat Nagpal,"Dil Ko Karaar Aaya (From ""Sukoon"")",Favorite Songs,Favorite,FRX282015435,5urYiIXu1ZhfMAOsp7WDTc,spotify:track:5urYiIXu1ZhfMAOsp7WDTc
Dil Se Re,A.R. Rahman,Dil Se (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119800031,30yySOIXHZYx94sLAySy2j,spotify:track:30yySOIXHZYx94sLAySy2j
Chaiyya Chaiyya,Sukhwinder Singh,Dil Se (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119800029,5H4rKylLnO8KrmdXTRhj5s,spotify:track:5H4rKylLnO8KrmdXTRhj5s
Ae Ajnabi,Udit Narayan,Dil Se (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119800032,1usJKPPaZ3J5XZFai2x98X,spotify:track:1usJKPPaZ3J5XZFai2x98X
Jiya Jale,Lata Mangeshkar,Dil Se (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119800030,16W3Eqvgh4Sl84RoHZYnNV,spotify:track:16W3Eqvgh4Sl84RoHZYnNV
Abhi Kuch Dino Se,Pritam,Dil Toh Baccha Hai Ji,Favorite Songs,Favorite,INS181009718,1QufGJee7k9v4Cfp2NxXbv,spotify:track:1QufGJee7k9v4Cfp2NxXbv
Birthday Bash,Yo Yo Honey Singh,Dilliwaali Zaalim Girlfriend,Favorite Songs,Favorite,INS181500321,2FZiKJgWcqwLJ2GYnYuUri,spotify:track:2FZiKJgWcqwLJ2GYnYuUri
Tum Kya Jaano Moohbat Kya Hai - Hum Kisise Kum Naheen - Recreated,R. D. Burman,DJ Aqeel Forever,Favorite Songs,Favorite,INH101002649,5B1FshQZTpVF5R6Wiek41D,spotify:track:5B1FshQZTpVF5R6Wiek41D
Dollar,GKhan,Dollar,Favorite Songs,Favorite,FRX201971802,2cypRBNB67aD1FjuGtooHe,spotify:track:2cypRBNB67aD1FjuGtooHe
"Dollar - From ""Dakuaan Da Munda""",Sidhu Moose Wala,"Dollar (From ""Dakuaan Da Munda"")",Favorite Songs,Favorite,FR59R1872973,7rXDc2ImBGwcypUFbNqbFB,spotify:track:7rXDc2ImBGwcypUFbNqbFB
Babuji Zara Dheere Chalo,Sandeep Chowta,Dum (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170200088,6tBw0YriaKSzUr5M8xXH2H,spotify:track:6tBw0YriaKSzUr5M8xXH2H
Moh Moh Ke Dhaage (Female),Anu Malik,Dum Laga Ke Haisha,Favorite Songs,Favorite,INY091500022,7uubRr0u9Zxc1Y84hEn7Xf,spotify:track:7uubRr0u9Zxc1Y84hEn7Xf
Moh Moh Ke Dhaage (Male),Anu Malik,Dum Laga Ke Haisha,Favorite Songs,Favorite,INY091500017,189DQylImZ1hGZaIpAQUzx,spotify:track:189DQylImZ1hGZaIpAQUzx
Jiyein Kyun,Pritam,Dum Maaro Dum,Favorite Songs,Favorite,INS181100868,0up9rhm9qt2LW7cnoDFCMk,spotify:track:0up9rhm9qt2LW7cnoDFCMk
Deedar De (Nikhil Mix),Vishal-Shekhar,Dus,Favorite Songs,Favorite,INS180573886,19uybTRF0AmvCe1VpnbIv6,spotify:track:19uybTRF0AmvCe1VpnbIv6
Khuda Bhi,Tony Kakkar,Ek Paheli Leela,Favorite Songs,Favorite,INS181500353,0ZDIbqhCCa0i3j5WDZioEP,spotify:track:0ZDIbqhCCa0i3j5WDZioEP
Saiyaara,Sohail Sen,Ek Tha Tiger,Favorite Songs,Favorite,INY091200027,1ocYa8PoVd5e2vPn0xHJcA,spotify:track:1ocYa8PoVd5e2vPn0xHJcA
Hosanna,A.R. Rahman,Ekk Deewana Tha (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171101398,5NChQ2tXB9q9D8kdkLTWOL,spotify:track:5NChQ2tXB9q9D8kdkLTWOL
Char Baj Gaye - Party Abhi Baaki Hai,Sachin-Jigar,F.A.L.T.U (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171100088,1eFH9kh7L63Zb8FDqjbwZJ,spotify:track:1eFH9kh7L63Zb8FDqjbwZJ
Mere Haath Mein,Jatin-Lalit,Fanaa,Favorite Songs,Favorite,INY090600010,6oUK2k9OJ0WvmVveyauFB7,spotify:track:6oUK2k9OJ0WvmVveyauFB7
Chand Sifarish,Jatin-Lalit,Fanaa,Favorite Songs,Favorite,INY090600009,5EYZZvmNAH5VZCwuzYJqoA,spotify:track:5EYZZvmNAH5VZCwuzYJqoA
Dekho Na,Jatin-Lalit,Fanaa,Favorite Songs,Favorite,INY090600012,5q0pLxhyHvZXnYxaygt2Az,spotify:track:5q0pLxhyHvZXnYxaygt2Az
Aaja Ve Mahi,Alka Yagnik,Fida (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100400024,2rK4v7coGGbTQG3fHAuMmO,spotify:track:2rK4v7coGGbTQG3fHAuMmO
Troublemaker,Akon,Freedom,Favorite Songs,Favorite,USUM70845756,0O3vchDpKl6jbS8hvnd2fD,spotify:track:0O3vchDpKl6jbS8hvnd2fD
We Don't Care,Akon,Freedom,Favorite Songs,Favorite,USUM70845929,312gxVSmGfnxVOt1E8xT00,spotify:track:312gxVSmGfnxVOt1E8xT00
Sunny Day,Akon,Freedom,Favorite Songs,Favorite,USUM70845943,4UZpKUCSNmOr6r6Nd4SSwR,spotify:track:4UZpKUCSNmOr6r6Nd4SSwR
Right Now (Na Na Na),Akon,Freedom,Favorite Songs,Favorite,USUM70837868,2VqAEP1yY5T523K7bZtL8a,spotify:track:2VqAEP1yY5T523K7bZtL8a
Keep You Much Longer,Akon,Freedom,Favorite Songs,Favorite,USUM70845928,2vmGdxSGSkWTZJmtDLPvGC,spotify:track:2vmGdxSGSkWTZJmtDLPvGC
Freedom,Akon,Freedom,Favorite Songs,Favorite,USUM70845946,1XINt0SqqXgpC1G8t6efg3,spotify:track:1XINt0SqqXgpC1G8t6efg3
Clap Again,Akon,Freedom,Favorite Songs,Favorite,USUM70847896,46OXeOikRrdTGLCYXxBUqs,spotify:track:46OXeOikRrdTGLCYXxBUqs
Beautiful,Akon,Freedom,Favorite Songs,Favorite,USUM70845927,0lqYRbRiGc5oiCUW51JH5s,spotify:track:0lqYRbRiGc5oiCUW51JH5s
Dhup Chik,Raftaar,Fugly,Favorite Songs,Favorite,INS181400956,21lyA2vyS98vmmW2NUdd9a,spotify:track:21lyA2vyS98vmmW2NUdd9a
Ganesh Gaitonde,Subodh Su2,Ganesh Gaitonde,Favorite Songs,Favorite,AEA0D1983834,3NstFwiKjdsmEFNwCOTPxg,spotify:track:3NstFwiKjdsmEFNwCOTPxg
Shree Ganeshay Dheemahi,Ajay-Atul,Ganesha Symphonic Chants Experience,Favorite Songs,Favorite,NLA930600107,7sRyejjZ7Ebkgo1sy6Gmfj,spotify:track:7sRyejjZ7Ebkgo1sy6Gmfj
Hunter,Vedesh Sookoo,Gangs Of Wasseypur,Favorite Songs,Favorite,INS181201589,420E2n9BEBXL8J7uYAWXtR,spotify:track:420E2n9BEBXL8J7uYAWXtR
Tu Hi Meri Shab Hai,KK,Gangster,Favorite Songs,Favorite,INH100605328,4IGfpRPTnhzZyL74Ilubrb,spotify:track:4IGfpRPTnhzZyL74Ilubrb
Bheegi Bheegi,James,Gangster,Favorite Songs,Favorite,INH100605329,2YrSozvJeJCMqEaQ9EVLfD,spotify:track:2YrSozvJeJCMqEaQ9EVLfD
"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",Badshah,"Garmi (From ""Street Dancer 3D"")",Favorite Songs,Favorite,INS181905948,6q9XTgfWilsnyiFofvYrIF,spotify:track:6q9XTgfWilsnyiFofvYrIF
Genda Phool (feat. Payal Dev),Badshah,Genda Phool (feat. Payal Dev),Favorite Songs,Favorite,INS172000876,0gzu5mm36VJH2Zqu8sQPTf,spotify:track:0gzu5mm36VJH2Zqu8sQPTf
Kaise Mujhe,Benny Dayal,Ghajini,Favorite Songs,Favorite,INS180809766,53DXM0bHfB7xkqJZYlksuh,spotify:track:53DXM0bHfB7xkqJZYlksuh
"Ghalat Fehmi - From ""Superstar""",Asim Azhar,"Ghalat Fehmi (From ""Superstar"")",Favorite Songs,Favorite,PKA0A1905755,5mnvugwfFYnJm9zuyGkgqF,spotify:track:5mnvugwfFYnJm9zuyGkgqF
Slowly Slowly,Sachin-Jigar,Go Goa Gone (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300264,2Z5IsY5dxdYZArJ1aYbaHZ,spotify:track:2Z5IsY5dxdYZArJ1aYbaHZ
Khoon Choos Le,Sachin-Jigar,Go Goa Gone (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300269,2u9BD3PcGW3yDzgDKoEdEd,spotify:track:2u9BD3PcGW3yDzgDKoEdEd
Babaji Ki Booti,Sachin-Jigar,Go Goa Gone (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300273,4OFgWq4bcGSFH9RSrr30Po,spotify:track:4OFgWq4bcGSFH9RSrr30Po
"Saadi Galli Aaja (From ""Nautanki Saala !"")",Ayushmann Khurrana,Guitar Cafe - Ayushmann Khurrana,Favorite Songs,Favorite,INS181302177,6nY1ltTC3zjULeJgUYjywE,spotify:track:6nY1ltTC3zjULeJgUYjywE
Mayya,A.R. Rahman,Guru (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170601062,0hp4qW1zgKnBBiyyAdW3Sz,spotify:track:0hp4qW1zgKnBBiyyAdW3Sz
Ay Hairathe,A.R. Rahman,Guru (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170601063,3Bq7CnWgfvplEzGSVXUvOe,spotify:track:3Bq7CnWgfvplEzGSVXUvOe
Tere Bina,A.R. Rahman,Guru (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170601060,4FeczSomVWVyU4FW7xDeAI,spotify:track:4FeczSomVWVyU4FW7xDeAI
Udi,Sunidhi Chauhan,Guzaarish,Favorite Songs,Favorite,INS181008678,3B5pWnmR739mZFh4eVdFla,spotify:track:3B5pWnmR739mZFh4eVdFla
Tera Zikr,Shail Hada,Guzaarish,Favorite Songs,Favorite,INS181008675,1UQbGGBQKyNU1tfCQS96Rx,spotify:track:1UQbGGBQKyNU1tfCQS96Rx
Aankhen Bhi Hoti Hai Dil Ki Zuban,Abhijeet,Haasil,Favorite Songs,Favorite,INT131300414,1vzSUpg3xf4hVus0vQuRLa,spotify:track:1vzSUpg3xf4hVus0vQuRLa
Bismil,Sukhwinder Singh,Haider,Favorite Songs,Favorite,INU151400119,7EadaXiYHu40vxlHyE1ib7,spotify:track:7EadaXiYHu40vxlHyE1ib7
Aao Na,Vishal Dadlani,Haider,Favorite Songs,Favorite,INU151400118,1d11xbMYeK2ldGOl5QiV2e,spotify:track:1d11xbMYeK2ldGOl5QiV2e
Humnava,Mithoon,Hamari Adhuri Kahani (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171500732,5lLRB1nnTy1p8nFaH1Vdyf,spotify:track:5lLRB1nnTy1p8nFaH1Vdyf
Hasi - Male Version,Ami Mishra,Hamari Adhuri Kahani (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171500727,32765xcLM1fd6wQIpkN9A0,spotify:track:32765xcLM1fd6wQIpkN9A0
"Mileya Mileya (From ""Happy Ending)",Rekha Bhardwaj,Happy Ending (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1400215,0F2JKW9PYQgqSmyNM3IV2W,spotify:track:0F2JKW9PYQgqSmyNM3IV2W
"Adhir Man Jhale - From ""Nilkanth Master""",Shreya Ghoshal,Heart Touching Marathi Songs,Favorite Songs,Favorite,INR321600005,07Gtj051J0INMlzv0yshgw,spotify:track:07Gtj051J0INMlzv0yshgw
Main Dhoondne Ko Zamaane Mein,Arijit Singh,Heartless,Favorite Songs,Favorite,INS181306923,75p6BrziB5urmwPCeXl3y7,spotify:track:75p6BrziB5urmwPCeXl3y7
Saaiyaan,Salim–Sulaiman,Heroine (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INU151200108,4lSs8Q2cYcrEy2aps8MPgx,spotify:track:4lSs8Q2cYcrEy2aps8MPgx
High Rated Gabru,Guru Randhawa,High Rated Gabru,Favorite Songs,Favorite,INS181701138,60uVumQU74E83X5dbLHKhN,spotify:track:60uVumQU74E83X5dbLHKhN
Maahi Ve,A.R. Rahman,Highway,Favorite Songs,Favorite,INS181400105,1sbW5E7w8tnqpYk0Frx8QG,spotify:track:1sbW5E7w8tnqpYk0Frx8QG
Patakha Guddi,Sultana,Highway,Favorite Songs,Favorite,INS181400022,7jpmNt5iCtSdXuT1xEGp8O,spotify:track:7jpmNt5iCtSdXuT1xEGp8O
Oh Ho Ho Ho (Remix),Sukhbir,Hindi Medium,Favorite Songs,Favorite,INS181700709,3F0I9AkbRwz12yz7Hxn0bF,spotify:track:3F0I9AkbRwz12yz7Hxn0bF
"Towards The Sun - From The ""Home"" Soundtrack",Rihanna,Home (Original Motion Picture Soundtrack),Favorite Songs,Favorite,QM5FT1500001,6cy83P2limyzaFSl3OoQe0,spotify:track:6cy83P2limyzaFSl3OoQe0
"Drop That - From The ""Home"" Soundtrack",Jacob Plant,Home (Original Motion Picture Soundtrack),Favorite Songs,Favorite,QM5FT1500004,3qDML2WJoFe3iCbLaxYaVh,spotify:track:3qDML2WJoFe3iCbLaxYaVh
Sajna Ji Vaari Vaari,Vishal-Shekhar,Honeymoon Travels Pvt. Ltd.,Favorite Songs,Favorite,INS180700056,66wEHvHkE7iz73PEob4Y98,spotify:track:66wEHvHkE7iz73PEob4Y98
Hornn Blow,Harrdy Sandhu,Hornn Blow,Favorite Songs,Favorite,INS181600604,170bb45dHeLQdCZjAltIiB,spotify:track:170bb45dHeLQdCZjAltIiB
Jooma Chumma De De,Sudesh Bhosle,Hum,Favorite Songs,Favorite,INH109238920,0oy4Zk7CVLObwnDX8YZZ1e,spotify:track:0oy4Zk7CVLObwnDX8YZZ1e
Albela Sajan,Sultan Khan,Hum Dil De Chuke Sanam,Favorite Songs,Favorite,INS189911120,3KMub0Ud64WTbc2ELy6ZQW,spotify:track:3KMub0Ud64WTbc2ELy6ZQW
"Humnava (From ""Hamari Adhuri Kahani"")",Mithoon,"Humnava (From ""Hamari Adhuri Kahani"")",Favorite Songs,Favorite,INS171500732,4wqyrrwu6HCZWqdbOx53JX,spotify:track:4wqyrrwu6HCZWqdbOx53JX
Bardaasht,KK,Humraaz (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV110200309,05dXyzyAV2YthlmLVZ2QIp,spotify:track:05dXyzyAV2YthlmLVZ2QIp
In the End,Linkin Park,Hybrid Theory (Bonus Edition),Favorite Songs,Favorite,USWB10002407,60a0Rd6pjrkxjPbaKzXjfq,spotify:track:60a0Rd6pjrkxjPbaKzXjfq
"Iktara (From ""Wake Up Sid"")",Amit Trivedi,I Love You...Forever,Favorite Songs,Favorite,INS170900329,0bmp0lE3ArELHqda9PBMVG,spotify:track:0bmp0lE3ArELHqda9PBMVG
Illegal Weapon,Garry Sandhu,Illegal Weapon,Favorite Songs,Favorite,FRX201706358,3Oe3VdPn6rAueriQvFhCBA,spotify:track:3Oe3VdPn6rAueriQvFhCBA
Chadhta Sooraj Dheere Dheere,Mujtaba Aziz Naza,Indu Sarkar,Favorite Songs,Favorite,INH101707055,58fITobMKrHLAQRRfWzrRC,spotify:track:58fITobMKrHLAQRRfWzrRC
Gabhru,Jstar,International Villager,Favorite Songs,Favorite,INM431101200,46o9zQ9jBIo9jJEeaOIVZd,spotify:track:46o9zQ9jBIo9jJEeaOIVZd
Brown Rang,Yo Yo Honey Singh,International Villager,Favorite Songs,Favorite,INM431101193,3yRLROmAcKJBqTrdEczFB8,spotify:track:3yRLROmAcKJBqTrdEczFB8
Ishaqzaade,Amit Trivedi,Ishaqzaade,Favorite Songs,Favorite,INY091200001,74dP5hqakjK6WAs05TqOwb,spotify:track:74dP5hqakjK6WAs05TqOwb
Dil To Bachcha Hai,Rahat Fateh Ali Khan,Ishqiya,Favorite Songs,Favorite,INS180907603,3EFGRGsshk0NWidcXfhKvw,spotify:track:3EFGRGsshk0NWidcXfhKvw
Ibn - E - Batuta,Sukhwinder Singh,Ishqiya,Favorite Songs,Favorite,INS180907604,6T8vyAyrbKSLjS6cOpjIeB,spotify:track:6T8vyAyrbKSLjS6cOpjIeB
Ishq Shava,A.R. Rahman,Jab Tak Hai Jaan,Favorite Songs,Favorite,INY091200034,3RTL7zAwEu9vi5F4M9zeX1,spotify:track:3RTL7zAwEu9vi5F4M9zeX1
Nagada Nagada,Pritam,Jab We Met,Favorite Songs,Favorite,INS180705984,2W6bC4K4e6y42HnYTA5yHO,spotify:track:2W6bC4K4e6y42HnYTA5yHO
Aaoge Jab Tum,Rashid Khan,Jab We Met,Favorite Songs,Favorite,INS180705987,3fWMFwaJil8fD14JCgwbcL,spotify:track:3fWMFwaJil8fD14JCgwbcL
Aao Milo Chalo,Pritam,Jab We Met,Favorite Songs,Favorite,INS180705985,6ocOeSjnWPcSTaSsi0zIdY,spotify:track:6ocOeSjnWPcSTaSsi0zIdY
Kabhi Jo Baadal Barse,Arijit Singh,Jackpot,Favorite Songs,Favorite,INS181306448,3MVPReTwLNOBFb6KjiIRNM,spotify:track:3MVPReTwLNOBFb6KjiIRNM
Zara Sa,Pritam,Jannat (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170800033,18YHbIhrleUkKKj2DvEp79,spotify:track:18YHbIhrleUkKKj2DvEp79
Judai,Pritam,Jannat (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170800040,7LGgRybx6vnACSRnYcGmMl,spotify:track:7LGgRybx6vnACSRnYcGmMl
Haan Tu Hain,Pritam,Jannat (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170800035,4vgCpNUUcpEIBifidhQOnR,spotify:track:4vgCpNUUcpEIBifidhQOnR
Rab Ka Shukrana,Pritam,Jannat 2 (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171200266,2VJIaxgWeyw9loL1sqKl7c,spotify:track:2VJIaxgWeyw9loL1sqKl7c
Tujhe Sochta Hoon,Pritam,Jannat 2 (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171200261,47l2Dd3XPBLio3kjbEMyDJ,spotify:track:47l2Dd3XPBLio3kjbEMyDJ
Ye Go Ye Ye Maina,Ajay,Jatra,Favorite Songs,Favorite,INV270700008,1rWgOmXy2OH05Lyi2z7nZo,spotify:track:1rWgOmXy2OH05Lyi2z7nZo
Tu Aashiqui Hai,Vishal-Shekhar,Jhankaar Beats (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171600357,2vuhZrEHS25D8xNQTSvuuj,spotify:track:2vuhZrEHS25D8xNQTSvuuj
Bol Na Halke Halke,Shankar-Ehsaan-Loy,Jhoom Barabar Jhoom,Favorite Songs,Favorite,INY090700151,0u8wprNfOdcWpUlWnfMcpP,spotify:track:0u8wprNfOdcWpUlWnfMcpP
Jine Mera Dil Luteya,Jazzy B,Jine Mera Dil Luteya,Favorite Songs,Favorite,USA560646533,5C8sVogaodxD4RPilP5dR4,spotify:track:5C8sVogaodxD4RPilP5dR4
Jadu Hai Nasha Hai - 2002,Shreya Ghoshal,Jism,Favorite Songs,Favorite,INH100252270,3ezYLk9ned8ITGIPMvfpew,spotify:track:3ezYLk9ned8ITGIPMvfpew
Abhi Abhi,KK,Jism 2,Favorite Songs,Favorite,INS181202148,1tKhy83q8OsdcpZaX9N4Z2,spotify:track:1tKhy83q8OsdcpZaX9N4Z2
Khwaja Mere Khwaja,A.R. Rahman,Jodhaa Akbar (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170709395,4Zuei1UAP5pB5ovra9dnnp,spotify:track:4Zuei1UAP5pB5ovra9dnnp
Lallati Bhandar - Ambabaicha Gondhal,Ajay-Atul,Jogwa (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300565,0kt9xGWGomC6OGFXkwLY5k,spotify:track:0kt9xGWGomC6OGFXkwLY5k
Move Your Body,Shankar Mahadevan,Johnny Gaddaar,Favorite Songs,Favorite,INS180908070,22HJ4YE3pSe2a5udrDRIWz,spotify:track:22HJ4YE3pSe2a5udrDRIWz
Juti Jharrke,Hardeep Grewal,Juti Jharrke,Favorite Songs,Favorite,FRX201961560,6nzbIajXjDbkUWGK46Okqa,spotify:track:6nzbIajXjDbkUWGK46Okqa
Juttni - Billy X,Billy X,Juttni,Favorite Songs,Favorite,CA5KR1572424,269elyEtLNL3waLbXdEXoA,spotify:track:269elyEtLNL3waLbXdEXoA
Kaam 25 - Sacred Games,DIVINE,Kaam 25 (Sacred Games),Favorite Songs,Favorite,FR59R1811556,6Kynli1iHBqJRWUCohcV9h,spotify:track:6Kynli1iHBqJRWUCohcV9h
Ishq Samundar,Sunidhi Chauhan,Kaante,Favorite Songs,Favorite,INS180241120,26AwzkDNxx9D0KXmBhY0Gd,spotify:track:26AwzkDNxx9D0KXmBhY0Gd
Barsaat,Adnan Sami,Kabhi To Nazar Milao,Favorite Songs,Favorite,INM120000458,30LSzmDNtfH7DPrF6mXZI8,spotify:track:30LSzmDNtfH7DPrF6mXZI8
Lift Karadey,Adnan Sami,Kabhi To Nazar Milao... Jhankar Beats,Favorite Songs,Favorite,INM120100445,1jSITyxOyMX0MMG5DDau4w,spotify:track:1jSITyxOyMX0MMG5DDau4w
Kabhi To Nazar Milao,Adnan Sami,Kabhi To Nazar Milao/Bheegi Bheegi raton Mein,Favorite Songs,Favorite,GBKRT0710669,3bO7PoVn2Med6obuToYBLG,spotify:track:3bO7PoVn2Med6obuToYBLG
Na Tum Jano Na Hum,Lucky Ali,Kaho Naa Pyar Hai,Favorite Songs,Favorite,INH109939990,4xjNRqlboe8KyB6M30pc6i,spotify:track:4xjNRqlboe8KyB6M30pc6i
"Kalakkatha - Club Edit - From ""Ayyappanum Koshiyum""",Diorange,"Kalakkatha - Club Edit (From ""Ayyappanum Koshiyum"")",Favorite Songs,Favorite,INM202310360,3WqyrkfHAPVQS9CAOn0lBS,spotify:track:3WqyrkfHAPVQS9CAOn0lBS
Jiya Dhadak Dhadak Jaye,Rahat Fateh Ali Khan,Kalyug (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INH100510219,4CKi5CijlpT7ljOgLN7ReX,spotify:track:4CKi5CijlpT7ljOgLN7ReX
Om Mangalam,RDB,Kambakkht Ishq,Favorite Songs,Favorite,GBSGZ0900028,1weVzeiAIRAL1aRMEYG7Sn,spotify:track:1weVzeiAIRAL1aRMEYG7Sn
