Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id,spotify:track:Spotify - id
Pehli Baar Mohabbat,Mohit Chauhan,Kaminey,Favorite Songs,Favorite,INS180902829,58xpZwxUpgrnJMTEmvkZMP,spotify:track:58xpZwxUpgrnJMTEmvkZMP
Dhan Te Nan,Sukhwinder Singh,Kaminey,Favorite Songs,Favorite,INS180902828,2BOY77LvMTUOfLcnfFAJGl,spotify:track:2BOY77LvMTUOfLcnfFAJGl
Kana Yaari,Kaifi Khalil,Kana Yaari,Favorite Songs,Favorite,FR10S2244029,7MTUN4bpk7Im3Sxz9oCULf,spotify:track:7MTUN4bpk7Im3Sxz9oCULf
"Kar Har Maidaan Fateh (From ""Sanju"")",Sukhwinder Singh,"Kar Har Maidaan Fateh (From ""Sanju"")",Favorite Songs,Favorite,INS181801360,3FHl1QYu76zguwjqhqcglX,spotify:track:3FHl1QYu76zguwjqhqcglX
Kaththi Theme… The Sword of Destiny,Anirudh Ravichander,Kaththi (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1400178,1m2PQa2vARopdOK8xGVkaX,spotify:track:1m2PQa2vARopdOK8xGVkaX
Dil Dooba,Sonu Nigam,Khakee,Favorite Songs,Favorite,INS180351142,6cUaCs1lKfDOyFKMkBF8ch,spotify:track:6cUaCs1lKfDOyFKMkBF8ch
Aisa Jadoo,Sunidhi Chauhan,Khakee,Favorite Songs,Favorite,INS180351140,3NEW0n3CQRFsmsIOPHcOOK,spotify:track:3NEW0n3CQRFsmsIOPHcOOK
Tu Har Lamha,Bobby-Imran,Khamoshiyan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171402462,2EPOgSRhA90xWGVtNZwEv8,spotify:track:2EPOgSRhA90xWGVtNZwEv8
Baatein Ye Kabhi Na - Male,Jeet Gannguli,Khamoshiyan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171402463,0PxMHdQ6bSz9q0eJj3kJzb,spotify:track:0PxMHdQ6bSz9q0eJj3kJzb
Khamoshiyan,Jeet Gannguli,Khamoshiyan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171402465,6zCQF5tu7HVwU9shhKqiuF,spotify:track:6zCQF5tu7HVwU9shhKqiuF
Aila Re Aila,Pritam,Khatta Meetha,Favorite Songs,Favorite,INS181006843,02v9KVBgpXJtuHtr99DuMM,spotify:track:02v9KVBgpXJtuHtr99DuMM
Hookah Bar,Himesh Reshammiya,Khiladi 786,Favorite Songs,Favorite,INS181204580,4AoQVhME8Ko6LNm4lV2wwQ,spotify:track:4AoQVhME8Ko6LNm4lV2wwQ
Long Drive,Mika Singh,Khiladi 786,Favorite Songs,Favorite,INS181204578,0sSapNABKrGwgaMhn0p8uL,spotify:track:0sSapNABKrGwgaMhn0p8uL
Balma,Shriram,Khiladi 786,Favorite Songs,Favorite,INS181204577,2AAYoDgYtx5WCAg7Axeg70,spotify:track:2AAYoDgYtx5WCAg7Axeg70
Woh Kisna Hai,Sukhwinder Singh,Kisna (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT101402292,5Se9PXWc57LRT0zthjI5cG,spotify:track:5Se9PXWc57LRT0zthjI5cG
Fire,Rajesh Roshan,Kites,Favorite Songs,Favorite,INS181005606,7js0TOo7PwrlsrwfiDnpHB,spotify:track:7js0TOo7PwrlsrwfiDnpHB
Dil Kyun Yeh Mera,KK,Kites,Favorite Songs,Favorite,INS181005603,5nHwX7e5XHnie22nuTFgda,spotify:track:5nHwX7e5XHnie22nuTFgda
Chal Bombay,DIVINE,Kohinoor,Favorite Songs,Favorite,INUM71900049,6AooRgSRDzbCYL4NZ4RCjU,spotify:track:6AooRgSRDzbCYL4NZ4RCjU
Kohinoor,DIVINE,Kohinoor,Favorite Songs,Favorite,INUM71900039,1VYMsDdZ3toHtlZxAGS95n,spotify:track:1VYMsDdZ3toHtlZxAGS95n
Its Magic,Taz Stereo Nation,Koi Mil Gaya,Favorite Songs,Favorite,INH102103956,70j74atmIVmVJqUuesfPKU,spotify:track:70j74atmIVmVJqUuesfPKU
"Sorry, Blame It On Me",Akon,Konvicted,Favorite Songs,Favorite,USUM70743018,6m5jURnwGHY1pVw0sJqBBq,spotify:track:6m5jURnwGHY1pVw0sJqBBq
Smack That,Akon,Konvicted,Favorite Songs,Favorite,USUM70609036,3qKGvSu1inEZKwYQnMavNA,spotify:track:3qKGvSu1inEZKwYQnMavNA
Don't Matter,Akon,Konvicted,Favorite Songs,Favorite,USUM70615300,12yGwtB2h9NlzeOKYfVYTF,spotify:track:12yGwtB2h9NlzeOKYfVYTF
Suna Suna,Shreya Ghoshal,Krishna Cottage,Favorite Songs,Favorite,INT131201864,5RdZsV4TuWBCmigRvlWHGv,spotify:track:5RdZsV4TuWBCmigRvlWHGv
Kuch Naa Kaho,Shankar,Kuch Naa Kaho,Favorite Songs,Favorite,INH100351130,5Xl4FfPodAC9D30gKTlfBO,spotify:track:5Xl4FfPodAC9D30gKTlfBO
Ali Maula,Salim–Sulaiman,Kurbaan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170900430,5HpnLY6fuuYilWgbD5oIC1,spotify:track:5HpnLY6fuuYilWgbD5oIC1
Kya Baat Ay,Harrdy Sandhu,Kya Baat Ay,Favorite Songs,Favorite,INS171806873,1ZaeaGLhFSckG8sv1y7AWk,spotify:track:1ZaeaGLhFSckG8sv1y7AWk
Radha Kaise Na Jale,A.R. Rahman,Lagaan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170000585,0wnLMEOQlyW3Es1ag0HMVV,spotify:track:0wnLMEOQlyW3Es1ag0HMVV
Agar Main Kahoon,Shankar-Ehsaan-Loy,Lakshya (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170400018,2148snU4pEZT7CgankziXh,spotify:track:2148snU4pEZT7CgankziXh
Main Aisa Kyon Hoon,Shankar-Ehsaan-Loy,Lakshya (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170400017,11ipwX6rA4f5KMTYB7QFXj,spotify:track:11ipwX6rA4f5KMTYB7QFXj
Put Your Head On My Shoulder (Remastered),Paul Anka,Las 66 Favoritas de Jose María Íñigo y José Ramón Pardo. Vol. 1 (1958-1961) [Remastered]],Favorite Songs,Favorite,ES6341100128,3BSjclxC2Idsc5d8LsCJwj,spotify:track:3BSjclxC2Idsc5d8LsCJwj
O Meri Jaan,Pritam,Life In A Metro (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170701313,6qMB7GsJd7L8sqEvQGWQl6,spotify:track:6qMB7GsJd7L8sqEvQGWQl6
In Dino,Pritam,Life In A Metro (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170701311,6YycppSAeGtSvwmu8qCcr2,spotify:track:6YycppSAeGtSvwmu8qCcr2
Baatein Kuch Ankahee,Pritam,Life In A Metro (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170701315,5arambGXhSW6TZUR9L0tSw,spotify:track:5arambGXhSW6TZUR9L0tSw
Alvida,Pritam,Life In A Metro (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170701312,7EjatvVN2Y2GjpvKSyWJR4,spotify:track:7EjatvVN2Y2GjpvKSyWJR4
CASTLE OF GLASS,Linkin Park,LIVING THINGS,Favorite Songs,Favorite,USWB11200795,1r1fPuhj9H4VdXr7OK6FL5,spotify:track:1r1fPuhj9H4VdXr7OK6FL5
BURN IT DOWN,Linkin Park,LIVING THINGS,Favorite Songs,Favorite,USWB11200587,7oVEtyuv9NBmnytsCIsY5I,spotify:track:7oVEtyuv9NBmnytsCIsY5I
"Twist (From ""Love Aaj Kal"")",Neeraj Shridhar,Love Aaj Kal,Favorite Songs,Favorite,GBSGZ0900019,2W94YEMyahGhIrsjx35dVQ,spotify:track:2W94YEMyahGhIrsjx35dVQ
"Ajj Din Chadheya (From ""Love Aaj Kal "")",Rahat Fateh Ali Khan,Love Aaj Kal,Favorite Songs,Favorite,GBSGZ0900022,6lHBOxVVbjkmByOjHRC2bA,spotify:track:6lHBOxVVbjkmByOjHRC2bA
"Aahun Aahun (From ""Love Aaj Kal"")",Master Saleem,Love Aaj Kal,Favorite Songs,Favorite,GBSGZ0900018,1WrrcqB5cmqxJIJMcYk6fj,spotify:track:1WrrcqB5cmqxJIJMcYk6fj
"Dooriyan (From ""Love Aaj Kal"")",Mohit Chauhan,Love Aaj Kal,Favorite Songs,Favorite,GBSGZ0900021,4peiaLdhDgUgQ646Gpbvh3,spotify:track:4peiaLdhDgUgQ646Gpbvh3
"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,Love Forever With Arijit Singh,Favorite Songs,Favorite,INS181501796,2FCXQHugkoHE1K3tiDu8pu,spotify:track:2FCXQHugkoHE1K3tiDu8pu
Sapnon Se Bhare Naina,Shankar Mahadevan,Luck By Chance,Favorite Songs,Favorite,INS180908150,6BMvC9tcX7ZZATrou342hk,spotify:track:6BMvC9tcX7ZZATrou342hk
Baawre,Shankar Mahadevan,Luck By Chance,Favorite Songs,Favorite,INS180908147,77CwFcxkvpGOc86zVEATWO,spotify:track:77CwFcxkvpGOc86zVEATWO
Sun Zara,Sonu Nigam,Lucky: No Time For Love,Favorite Songs,Favorite,INS180500042,02euTcoCdu3gvfF6ArEvZU,spotify:track:02euTcoCdu3gvfF6ArEvZU
Chori Chori,Alka Yagnik,Lucky: No Time For Love,Favorite Songs,Favorite,INS180500044,1x7T34ntvHETqgVeYVK2Jm,spotify:track:1x7T34ntvHETqgVeYVK2Jm
Made in India,Alisha Chinai,Made in India,Favorite Songs,Favorite,INM129500345,6NVGAoLnJaooF97t8Kgs78,spotify:track:6NVGAoLnJaooF97t8Kgs78
Low (feat. T-Pain),Flo Rida,Mail on Sunday,Favorite Songs,Favorite,USAT20705841,0CAfXk7DXMnon4gLudAp7J,spotify:track:0CAfXk7DXMnon4gLudAp7J
Main Hoon,Sanam,Main Hoon,Favorite Songs,Favorite,INS171400916,6jTL6ZjxSH12hS9Djhlm9r,spotify:track:6jTL6ZjxSH12hS9Djhlm9r
Tumhe Jo Maine Dekha,Abhijeet,Main Hoon Na,Favorite Songs,Favorite,INS180461112,0pPGUL7171TRGgI6wyP8wP,spotify:track:0pPGUL7171TRGgI6wyP8wP
Ik Lamha,Azaan Sami Khan,Main Tera,Favorite Songs,Favorite,INU252103324,6KtSNVgCmQEvDgIuHoXAkT,spotify:track:6KtSNVgCmQEvDgIuHoXAkT
Shake Body,Skales,Man Of The Year,Favorite Songs,Favorite,TCACF1586386,4btYeVhPo0QIbUxySZGjba,spotify:track:4btYeVhPo0QIbUxySZGjba
Mazi Pandhari Chi Maay,Ajay Gogavale,Mauli,Favorite Songs,Favorite,INR791800001,7weLIfRYYPLOfYLZkszvQ6,spotify:track:7weLIfRYYPLOfYLZkszvQ6
Aa Ante Amalapuram,Malathi,Maximum,Favorite Songs,Favorite,INS181201713,6iC7uWRaU8uuklZ6z7yC1c,spotify:track:6iC7uWRaU8uuklZ6z7yC1c
Ghei Chand Makarand,Rahul Deshpande,Me Vasantrao (Original Motion Picture Soundtrack),Favorite Songs,Favorite,FR2X42255481,5Btz18RCFTdLVIdySQ5rRt,spotify:track:5Btz18RCFTdLVIdySQ5rRt
Isq Risk,Sohail Sen,Mere Brother Ki Dulhan,Favorite Songs,Favorite,INY091100022,0rxEPf4Y6uBmV3hkrV340a,spotify:track:0rxEPf4Y6uBmV3hkrV340a
Madhubala,Sohail Sen,Mere Brother Ki Dulhan,Favorite Songs,Favorite,INY091100023,44OZwf1pS0nnoPJEz2pqAX,spotify:track:44OZwf1pS0nnoPJEz2pqAX
Mere Gully Mein (feat. Naezy),DIVINE,Mere Gully Mein (feat. Naezy),Favorite Songs,Favorite,INS171500560,4NEdR5Yo8D2KwL7Y9KW7EH,spotify:track:4NEdR5Yo8D2KwL7Y9KW7EH
Numb,Linkin Park,Meteora,Favorite Songs,Favorite,USWB10300474,2nLtzopw4rPReszdYBJU6h,spotify:track:2nLtzopw4rPReszdYBJU6h
Best Song Ever,One Direction,Midnight Memories (Deluxe),Favorite Songs,Favorite,GBHMU1300102,5T7ZFtCcOgkpjxcuaeZbw0,spotify:track:5T7ZFtCcOgkpjxcuaeZbw0
"Milegi Milegi (From ""Stree"")",Mika Singh,"Milegi Milegi (From ""Stree"")",Favorite Songs,Favorite,INS181801764,52uiJsA4FrtAZlgqxCJwJI,spotify:track:52uiJsA4FrtAZlgqxCJwJI
Mirzya,Daler Mehndi,Mirzya - Dare To Love,Favorite Songs,Favorite,INS181601465,6UHlZuVp5fzFn1kW2r2p7g,spotify:track:6UHlZuVp5fzFn1kW2r2p7g
Tip Tip Barsa Paani,Alka Yagnik,Mohra (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119400084,0VPVC9SAd50YMPhHfCz7F6,spotify:track:0VPVC9SAd50YMPhHfCz7F6
Get Low,Dillon Francis,"Money Sucks, Friends Rule",Favorite Songs,Favorite,USSM11403232,3oZoXyU0SkDldgS7AcN4y4,spotify:track:3oZoXyU0SkDldgS7AcN4y4
Pump It,Black Eyed Peas,Monkey Business,Favorite Songs,Favorite,USIR10500407,2ygMBIctKIAfbEBcT9065L,spotify:track:2ygMBIctKIAfbEBcT9065L
Sukhkarta Dookharta (Aarti),Dnyaneshwar Meshram,Morya,Favorite Songs,Favorite,INE151300002,52AG2vDj4m830thyrCve0d,spotify:track:52AG2vDj4m830thyrCve0d
Tuch Maajhi Aai Devaa,Dnyaneshwar Meshram,Morya,Favorite Songs,Favorite,INE151300001,4NIIHf9V92ZygDQpY2IM3Y,spotify:track:4NIIHf9V92ZygDQpY2IM3Y
He Lambodhar Gajmukh Mere Moraya,Farid Sabri,Morya,Favorite Songs,Favorite,INE151300005,5Mmjl5pgacs6J4onkSQ4oO,spotify:track:5Mmjl5pgacs6J4onkSQ4oO
Tu Jo Hain,Ankit Tiwari,Mr. X (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171500352,3HH3xlISSAhadC8bu0UDdl,spotify:track:3HH3xlISSAhadC8bu0UDdl
Jeene Ke Hain Chaar Din,Sonu Nigam,Mujhse Shaadi Karogi,Favorite Songs,Favorite,INS180461123,4UJih0aZ8YcQm4CIErba45,spotify:track:4UJih0aZ8YcQm4CIErba45
Paintra - Extended Version,DIVINE,Mukkabaaz (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1501287,4hXnLzxxVrpQEMX4KUz5cH,spotify:track:4hXnLzxxVrpQEMX4KUz5cH
Dil Ko Hazar Bar,Alsiha Chinai,Murder,Favorite Songs,Favorite,INH100450030,1WnDMbh4JP7Dp12sy0fd3L,spotify:track:1WnDMbh4JP7Dp12sy0fd3L
Kaho Na Kaho,Amir Jamal,Murder (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INH100902140,1hdwX8RMyVhMoBISvnuDZJ,spotify:track:1hdwX8RMyVhMoBISvnuDZJ
Phir Mohabbat,Mohammed Irfan,Murder 2,Favorite Songs,Favorite,INS181101313,2b2HutIDmoeBnnKRWDLAtV,spotify:track:2b2HutIDmoeBnnKRWDLAtV
Aye Khuda,Kshitij Tarey,Murder 2,Favorite Songs,Favorite,INS181101312,1SdMHj6tJp2YZ5INflJR1T,spotify:track:1SdMHj6tJp2YZ5INflJR1T
Aa Zara,Sunidhi Chauhan,Murder 2,Favorite Songs,Favorite,INS181101311,42epVqODeb3JYwG8XwahPi,spotify:track:42epVqODeb3JYwG8XwahPi
Hale Dil,Harshit Saxena,Murder 2,Favorite Songs,Favorite,INS181101310,6GQK4G5o60E8YA18DGpAzv,spotify:track:6GQK4G5o60E8YA18DGpAzv
Mat Aazma Re,Pritam,Murder 3 (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300002,0mh4VutnDyBn1sqcp05MZD,spotify:track:0mh4VutnDyBn1sqcp05MZD
Saaki,Vishal-Shekhar,Musafir,Favorite Songs,Favorite,INS180461128,3zEkqnyPzhHBuHCeoWLYjQ,spotify:track:3zEkqnyPzhHBuHCeoWLYjQ
Yaad Aayee,Adnan Sami,Muskaan,Favorite Songs,Favorite,INS180351206,4x6WWr7FGa7EeRg8eTT7oR,spotify:track:4x6WWr7FGa7EeRg8eTT7oR
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,My House,Favorite Songs,Favorite,USAT21404117,26rdOwwjC2UnweK3xeS58u,spotify:track:26rdOwwjC2UnweK3xeS58u
Sajdaa,Shankar-Ehsaan-Loy,My Name Is Khan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170900501,5upmbnXemLfPvs3d2eyHml,spotify:track:5upmbnXemLfPvs3d2eyHml
Noor E Khuda,Shankar-Ehsaan-Loy,My Name Is Khan (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170900500,0tY8ZIArzjkH6dbXp42ohg,spotify:track:0tY8ZIArzjkH6dbXp42ohg
Naagin,Vayu,Naagin,Favorite Songs,Favorite,INS171903305,7gAyu0od48mkaCw1laPKVC,spotify:track:7gAyu0od48mkaCw1laPKVC
"Main Jahaan Rahoon (From ""Namastey London"")",Rahat Fateh Ali Khan,Namastey London,Favorite Songs,Favorite,GBSGZ0700026,26q5bMeoH7C2K3Xye5QKnH,spotify:track:26q5bMeoH7C2K3Xye5QKnH
Rafta Rafta,RDB,Namastey London,Favorite Songs,Favorite,GBSGZ0700028,6y5hV4UIPFavg6ojxwIzoU,spotify:track:6y5hV4UIPFavg6ojxwIzoU
Ek Din Teri Raahon,Javed Ali,Naqaab (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100700189,6UEhNvccAc4OyEDJYB5brb,spotify:track:6UEhNvccAc4OyEDJYB5brb
千夜,Yasuharu Takanashi,NARUTO-ナルト- 疾風伝　オリジナル・サウンドトラック Ⅱ,Favorite Songs,Favorite,JPE300902423,2VWDk6GcnMaysTpVQH121M,spotify:track:2VWDk6GcnMaysTpVQH121M
Nasha (Equals Sessions),Faridkot,Nasha (Equals Sessions) - Single,Favorite Songs,Favorite,QMBZ91922158,1rDjwexewf4hrdZT7SRNsH,spotify:track:1rDjwexewf4hrdZT7SRNsH
Nashik Dhol Part-1,Meghraj Sutar,Nashik Dhol,Favorite Songs,Favorite,FR10S1907597,6a1r8J38lDeULmh9Inar8z,spotify:track:6a1r8J38lDeULmh9Inar8z
Tune Jo Na Kaha,Pritam,New York,Favorite Songs,Favorite,INY090900003,0pw3p4gf5homOkvOGOJulF,spotify:track:0pw3p4gf5homOkvOGOJulF
Dangerous,Kardinal Offishall,Not 4 Sale,Favorite Songs,Favorite,USUM70830921,4NOZ35Dhucr6UlVyLOtktd,spotify:track:4NOZ35Dhucr6UlVyLOtktd
Main Agar Kahoon,Vishal-Shekhar,Om Shanti Om,Favorite Songs,Favorite,INS180705751,0iXLwnLmLwn9y54JtBTNxY,spotify:track:0iXLwnLmLwn9y54JtBTNxY
Jag Soona Soona Lage,Vishal-Shekhar,Om Shanti Om,Favorite Songs,Favorite,INS180705752,2sVzO3L0fdOMVe8wVlM0IE,spotify:track:2sVzO3L0fdOMVe8wVlM0IE
Dard - E - Disco,Vishal-Shekhar,Om Shanti Om,Favorite Songs,Favorite,INS180705749,2GTasAZimpxzNgE7aXFifI,spotify:track:2GTasAZimpxzNgE7aXFifI
"Naina (From ""Omkara"")",Rahat Fateh Ali Khan,Omkara,Favorite Songs,Favorite,GBSGZ0700020,11NGh2wd1oAVMtB2G1qXvc,spotify:track:11NGh2wd1oAVMtB2G1qXvc
Tum Jo Aaye,Pritam,Once Upon A Time In Mumbaai,Favorite Songs,Favorite,INS181007085,2iZeKe5avjtKVmjfSFkpxd,spotify:track:2iZeKe5avjtKVmjfSFkpxd
Ye Tune Kya Kiya,Pritam,Once Upon Ay Time In Mumbai Dobaara !,Favorite Songs,Favorite,INS181304385,2cPUB8EOT6AfJ8oxhyoNXL,spotify:track:2cPUB8EOT6AfJ8oxhyoNXL
Aye Khuda,Salim Merchant,Paathshaala,Favorite Songs,Favorite,INS181005536,1vgVsR5rkXGP4NmUcoroJH,spotify:track:1vgVsR5rkXGP4NmUcoroJH
"Pachtaoge (From ""Jaani Ve"")",Arijit Singh,"Pachtaoge (From ""Jaani Ve"")",Favorite Songs,Favorite,INS181904506,5QVHNa0ppJUOoqSd36ovQS,spotify:track:5QVHNa0ppJUOoqSd36ovQS
Khalibali,Shivam Pathak,Padmaavat,Favorite Songs,Favorite,INS181800099,3JT0mVof65rIHpRZITwRx1,spotify:track:3JT0mVof65rIHpRZITwRx1
Pagol,Deep Jandu,Pagol,Favorite Songs,Favorite,CA3SS1932001,7MpfARGQRFqZxHEWLBjDkx,spotify:track:7MpfARGQRFqZxHEWLBjDkx
Paisaa,Kushal Grumpy,Paisaa,Favorite Songs,Favorite,QZTB82374520,4gDlagealcSx1ocWfcxRzI,spotify:track:4gDlagealcSx1ocWfcxRzI
Pal,Javed-Mohsin,Pal,Favorite Songs,Favorite,INS171806783,5G7pZ8G8NFvS1MQ9H4L7dC,spotify:track:5G7pZ8G8NFvS1MQ9H4L7dC
Khali Khali Sa,Romy,Panchayat Season 2 (Music from the Series),Favorite Songs,Favorite,INC442200034,68aa97NDLueh8MJNwABoJz,spotify:track:68aa97NDLueh8MJNwABoJz
Pasoori,Shae Gill,Pasoori,Favorite Songs,Favorite,FR10S2289473,7lvDsmTRXFE3dK4OjvRiWB,spotify:track:7lvDsmTRXFE3dK4OjvRiWB
O Meri Zohrajabeen,Himesh Reshammiya,Phir Hera Pheri,Favorite Songs,Favorite,INS180600500,1lMhoj9QVjrTTRokk8kW0u,spotify:track:1lMhoj9QVjrTTRokk8kW0u
Mujhko Yaad Sataye Teri,Himesh Reshammiya,Phir Hera Pheri,Favorite Songs,Favorite,INS180600499,2KQaNLCXDauWnNuVr6tOi2,spotify:track:2KQaNLCXDauWnNuVr6tOi2
Pirate,Liu,Pirate,Favorite Songs,Favorite,TCADC1745321,1JAqy8JxzsmMRq5jD2Oi49,spotify:track:1JAqy8JxzsmMRq5jD2Oi49
Dil Darbadar,Ankit Tiwari,Pk,Favorite Songs,Favorite,INS181420973,64uIY06wOtU9o8r3c1rx1x,spotify:track:64uIY06wOtU9o8r3c1rx1x
Bhagwaan Hai Kahan Re Tu,Sonu Nigam,Pk,Favorite Songs,Favorite,INS181420960,6QXOeVS0RuwbMrI4ud2Lud,spotify:track:6QXOeVS0RuwbMrI4ud2Lud
Tere Liye,Atif Aslam,Prince (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT101000002,0fCQRUbk8LIQTdQYGNtGyv,spotify:track:0fCQRUbk8LIQTdQYGNtGyv
Kaun Hoon Main,Atif Aslam,Prince (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT101000003,6JiCWN6LPXxDLwCV9iPJwj,spotify:track:6JiCWN6LPXxDLwCV9iPJwj
Pyar Karke,Pritam,Pyar Ke Side Effects,Favorite Songs,Favorite,INS180601147,1mo37kzViKKynppmfub1vr,spotify:track:1mo37kzViKKynppmfub1vr
PYRO - Extended Mix,Chester Young,PYRO,Favorite Songs,Favorite,NLG3N1900049,77XnNnxkr3FkNF04HEq6JY,spotify:track:77XnNnxkr3FkNF04HEq6JY
Bheegi Si Bhaagi Si,Pritam,Raajneeti (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171000170,665b3Nss3OQmhTUdB5hBXw,spotify:track:665b3Nss3OQmhTUdB5hBXw
Mora Piya,Aadesh Shrivastava,Raajneeti (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171000145,62kgwMyl2b6A9rJq38PbJ3,spotify:track:62kgwMyl2b6A9rJq38PbJ3
Tum Tak,A.R. Rahman,Raanjhanaa (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300335,1wnozUBSe7OMpmZiTPJC5j,spotify:track:1wnozUBSe7OMpmZiTPJC5j
Raanjhanaa,A.R. Rahman,Raanjhanaa (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300392,5OMUXgfXsSukZ0zxelpC3b,spotify:track:5OMUXgfXsSukZ0zxelpC3b
Piya Milenge,A.R. Rahman,Raanjhanaa (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171300462,7o9kPO1qalH8szQlYnMI6C,spotify:track:7o9kPO1qalH8szQlYnMI6C
"Raataan Lambiyan (From ""Shershaah"")",Tanishk Bagchi,"Raataan Lambiyan (From ""Shershaah"")",Favorite Songs,Favorite,INS172102667,2rOnSn2piaqLAlYjtfUBlY,spotify:track:2rOnSn2piaqLAlYjtfUBlY
Ranjha Ranjha,Rekha Bhardwaj,Raavan,Favorite Songs,Favorite,INS181005803,6IFsUWHbinvsqfEQvrP8xR,spotify:track:6IFsUWHbinvsqfEQvrP8xR
O Jaana,Raju Singh,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170816457,6nDsd9LoKLPHv4VcpCG5Wg,spotify:track:6nDsd9LoKLPHv4VcpCG5Wg
Soniyo,Raju Singh,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170816456,4J5OpeZUR2msDPfMsIeGSU,spotify:track:4J5OpeZUR2msDPfMsIeGSU
Deewana Kar Raha Hai,Javed Ali,Raaz 3,Favorite Songs,Favorite,INS181202495,2tva3nN2kQhBjHMC7Zlty6,spotify:track:2tva3nN2kQhBjHMC7Zlty6
Tujh Mein Rab Dikhta Hai,Salim–Sulaiman,Rab Ne Bana Di Jodi,Favorite Songs,Favorite,INY090800053,2LcXJP95e4HKydTZ2mYfrx,spotify:track:2LcXJP95e4HKydTZ2mYfrx
Race Saanson Ki,Sunidhi Chauhan,Race (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT100700308,79F3Cm8rSKxKs5l3RxXHIW,spotify:track:79F3Cm8rSKxKs5l3RxXHIW
Party On My Mind,Pritam,Race 2 (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT101202545,5Rn1DPzSzUktbhuNDDJocS,spotify:track:5Rn1DPzSzUktbhuNDDJocS
