Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id,spotify:track:Spotify - id
Bhayanak Atma,Nucleya,Raja Baja,Favorite Songs,Favorite,FR10S1723089,3IgxCj017H9u8VFHa1U0vk,spotify:track:3IgxCj017H9u8VFHa1U0vk
Mila Toh Marega,Ravindra Upadhyay,Rakht Charitra,Favorite Songs,Favorite,INS181008861,5zlB4HfyZ4C5EbgbHPkYIN,spotify:track:5zlB4HfyZ4C5EbgbHPkYIN
Khaul Khaul Ke,Jojo,Rakht Charitra,Favorite Songs,Favorite,INS181008860,3NJcrzY88MT72IK1Wg0AB2,spotify:track:3NJcrzY88MT72IK1Wg0AB2
Tattad Tattad,Aditya Narayan,Ram-Leela (Original Motion Picture Soundtrack),Favorite Songs,Favorite,FR6V82214374,7CcAKQatXMmlr7wi6BaQsI,spotify:track:7CcAKQatXMmlr7wi6BaQsI
Masti Ki Paathshala,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170500263,2cZ2Q33G9mkS8fIVKM591T,spotify:track:2cZ2Q33G9mkS8fIVKM591T
Luka Chuppi,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170500268,500H9ENeR5AYbKU1ScK6ME,spotify:track:500H9ENeR5AYbKU1ScK6ME
Khalbali,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170500267,6sXzqMagXtWvSOI9nNc4UD,spotify:track:6sXzqMagXtWvSOI9nNc4UD
Hai Rama,Hariharan,Rangeela (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT109900035,0ZGicTeWpoIMpJax3NAuhn,spotify:track:0ZGicTeWpoIMpJax3NAuhn
Mere Miyan Gaye England,Rekha Bhardwaj,Rangoon,Favorite Songs,Favorite,INS181700068,7ygL6M0dVoEYJknGo23Sfm,spotify:track:7ygL6M0dVoEYJknGo23Sfm
Chammak Challo,Akon,Ra-One,Favorite Songs,Favorite,INS181103370,0EH7sgeiFqDa3eS7ieW2zs,spotify:track:0EH7sgeiFqDa3eS7ieW2zs
Raftaarein,Vishal Dadlani,Ra-One,Favorite Songs,Favorite,INS181103375,3pjZQfBShK7O01QvtQwmcg,spotify:track:3pjZQfBShK7O01QvtQwmcg
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,Red Pill Blues (Deluxe),Favorite Songs,Favorite,USUM71805272,7fa9MBXhVfQ8P8Df9OEbD8,spotify:track:7fa9MBXhVfQ8P8Df9OEbD8
"Woh Pehli Baar (From ""Pyaar Mein Kabhi Kabhi"")",Vishal Dadlani,Rediscovered Gems: Shaan,Favorite Songs,Favorite,INS179900045,4Jm3Fekmlk6x2uANbmji2L,spotify:track:4Jm3Fekmlk6x2uANbmji2L
Dewak Kalji Re,Ajay Gogavale,Redu (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV271700027,04FrYE3TX2ef8BreMNc0S2,spotify:track:04FrYE3TX2ef8BreMNc0S2
Zara Zara,Bombay Jayashri,Rehnaa Hai Terre Dil Mein,Favorite Songs,Favorite,INH100152390,7wrYBASu0OoxoDErd4Edxd,spotify:track:7wrYBASu0OoxoDErd4Edxd
Such Keh Raha Hai,KK,Rehnaa Hai Terre Dil Mein,Favorite Songs,Favorite,INH100152410,0ypgFw67lNEpoKFUxUV0tG,spotify:track:0ypgFw67lNEpoKFUxUV0tG
Dilko Tumse Pyar Hua,Roop Kumar Rathod,Rehnaa Hai Terre Dil Mein,Favorite Songs,Favorite,INH100152400,5ZkvDXwUVegIjYFnjQhwmr,spotify:track:5ZkvDXwUVegIjYFnjQhwmr
Shinzou Wo Sasageyo,Musicality,Remixes 17,Favorite Songs,Favorite,QM4DW1884719,5oPubbNL65jImloEXqze4J,spotify:track:5oPubbNL65jImloEXqze4J
Rock On!!,Farhan Akhtar,Rock On,Favorite Songs,Favorite,INS180908333,6fABlNfAOylt7ZxfX8K1XL,spotify:track:6fABlNfAOylt7ZxfX8K1XL
Drop It,Aero Chord,Rocket League x Monstercat Vol. 1,Favorite Songs,Favorite,CA6D21700145,5o4MRKC6Y8idOvgEvpsx5P,spotify:track:5o4MRKC6Y8idOvgEvpsx5P
Tum Ho,Mohit Chauhan,Rockstar,Favorite Songs,Favorite,INS181103509,7uNnlVit5qDvfOje0pqICF,spotify:track:7uNnlVit5qDvfOje0pqICF
Saadda Haq,Mohit Chauhan,Rockstar,Favorite Songs,Favorite,INS181103510,7k3jpyYPnVnbO0p7iejWxL,spotify:track:7k3jpyYPnVnbO0p7iejWxL
Phir Se Ud Chala,Mohit Chauhan,Rockstar,Favorite Songs,Favorite,INS181103498,1kcV2LJxt5v0s2cEGtEJ5i,spotify:track:1kcV2LJxt5v0s2cEGtEJ5i
Nadaan Parinde,A.R. Rahman,Rockstar,Favorite Songs,Favorite,INS181103508,6Z394Nd4gW6Ts9hmu3NUjx,spotify:track:6Z394Nd4gW6Ts9hmu3NUjx
Kun Faya Kun,A.R. Rahman,Rockstar,Favorite Songs,Favorite,INS181103501,7F8RNvTQlvbeBLeenycvN6,spotify:track:7F8RNvTQlvbeBLeenycvN6
Jo Bhi Main,Mohit Chauhan,Rockstar,Favorite Songs,Favorite,INS181103499,2MmAYegcUty1DmG0Gw7AMh,spotify:track:2MmAYegcUty1DmG0Gw7AMh
Alfazon Ki Tarah,Ankit Tiwari,Rocky Handsome,Favorite Songs,Favorite,INS181600300,3QLC8cl5cSwHCxGtK9r2k9,spotify:track:3QLC8cl5cSwHCxGtK9r2k9
Maine Dil Se Kaha,KK,Rog,Favorite Songs,Favorite,INH100401968,0dZjWF8uklfNUHiPS2vC6E,spotify:track:0dZjWF8uklfNUHiPS2vC6E
Yeh Haseen Vadiyan Yeh Khula Aasman,A.R. Rahman,Roja (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INM129400226,6NmGIj2leVHRKkHEGyechJ,spotify:track:6NmGIj2leVHRKkHEGyechJ
"Roja - Version, 1",A.R. Rahman,Roja (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INM129400225,4zS1GqwMvfSsA0g48qvxAq,spotify:track:4zS1GqwMvfSsA0g48qvxAq
Tu Hai Ki Nahi,Ankit Tiwari,Roy,Favorite Songs,Favorite,INS181427587,4brSaQIT3bnnE41D042fgL,spotify:track:4brSaQIT3bnnE41D042fgL
Sooraj Dooba Hain,Arijit Singh,Roy,Favorite Songs,Favorite,INS181427514,48pyUxg9RYuwie5M9R7qRn,spotify:track:48pyUxg9RYuwie5M9R7qRn
Saathiya,A.R. Rahman,Saathiya,Favorite Songs,Favorite,INY090200015,78KKYDENYsw6jYfuEZsqJl,spotify:track:78KKYDENYsw6jYfuEZsqJl
Aye Udi Udi Udi,A.R. Rahman,Saathiya,Favorite Songs,Favorite,INY090200017,6K0Ea7pq2trf6SwsfEKkOp,spotify:track:6K0Ea7pq2trf6SwsfEKkOp
O Humdum Suniyo Re,A.R. Rahman,Saathiya,Favorite Songs,Favorite,INY090200019,0KdDgQgvvh7tYM3jj3n78l,spotify:track:0KdDgQgvvh7tYM3jj3n78l
Jab Se Tere Naina,Monty Sharma,Saawariya (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170709290,0gRNu9dVzi5aC87AI1empZ,spotify:track:0gRNu9dVzi5aC87AI1empZ
Sabse Pehle Hai Pyar - Lofi,Shiwani Kumbhare,Sabse Pehle Hai Pyar (Lofi),Favorite Songs,Favorite,UK6822214404,1k51yO0Piz6FJGVVCIp7wE,spotify:track:1k51yO0Piz6FJGVVCIp7wE
Salaam Namaste,Vishal-Shekhar,Salaam Namaste,Favorite Songs,Favorite,INY090500040,7fuze7SkVTRISfwqErqJCn,spotify:track:7fuze7SkVTRISfwqErqJCn
Same Beef,Bohemia,Same Beef,Favorite Songs,Favorite,INS921901780,65c6VCikt7f5sAS1heoYQC,spotify:track:65c6VCikt7f5sAS1heoYQC
Kya Tujhe Ab Ye Dil Bataye,Falak Shabbir,Sanam Re,Favorite Songs,Favorite,INS181600004,2bzgUZjCj2opToH4ilP7W0,spotify:track:2bzgUZjCj2opToH4ilP7W0
"Sanam Teri Kasam (From ""Sanam Teri Kasam"")",Ankit Tiwari,Sanam Teri Kasam (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1500559,0ytlfwpllK3xn1SN0gNKuT,spotify:track:0ytlfwpllK3xn1SN0gNKuT
"Tera Chehra (From ""Sanam Teri Kasam"")",Arijit Singh,Sanam Teri Kasam (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1500562,1xAJ4QDwQbBuaTxv9kBnrt,spotify:track:1xAJ4QDwQbBuaTxv9kBnrt
Sanam Teri Kasam,Ankit Tiwari,Sanam Teri Kasam (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1500559,1PDREqVNvmphIoNac3Vz8c,spotify:track:1PDREqVNvmphIoNac3Vz8c
"Sapna Jahan (From ""Brothers"")",Ajay-Atul,"Sapna Jahan (From ""Brothers"")",Favorite Songs,Favorite,INS171501082,6uQkoo1UGWThtEpNEYc6Ga,spotify:track:6uQkoo1UGWThtEpNEYc6Ga
Sam Dam Dand Bhed,Kailash Kher,Sarkar,Favorite Songs,Favorite,INS180500297,5M2f7YbqT2m2uOlUJNkDIP,spotify:track:5M2f7YbqT2m2uOlUJNkDIP
Govinda Song,Amitabh Bachchan,Sarkar,Favorite Songs,Favorite,INS180500296,17nKwRSIrtwRseuNKTuH8D,spotify:track:17nKwRSIrtwRseuNKTuH8D
Satisfya,Imran Khan,Satisfya,Favorite Songs,Favorite,GBB291300001,6HGoVbCUr63SgU3TjxEVj6,spotify:track:6HGoVbCUr63SgU3TjxEVj6
Chiraiyya,Swanand Kirkire,Satyamev Jayate,Favorite Songs,Favorite,INS181201401,0hQNLwyf8qtVBXJiFeTkD8,spotify:track:0hQNLwyf8qtVBXJiFeTkD8
Varyavarti Gandh,Kunal Ganjawala,Savarkhed Ek Gaon (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV270700009,0ECK4SanSgpooIj7UloLeR,spotify:track:0ECK4SanSgpooIj7UloLeR
See You Again (feat. Charlie Puth),Wiz Khalifa,See You Again (feat. Charlie Puth),Favorite Songs,Favorite,USAT21703595,2JzZzZUQj3Qff7wapcbKjc,spotify:track:2JzZzZUQj3Qff7wapcbKjc
Bharat Mata Ki Jai,Vishal-Shekhar,Shanghai,Favorite Songs,Favorite,INS181201308,6lYGpT5o1kiiqLRTzVy9lm,spotify:track:6lYGpT5o1kiiqLRTzVy9lm
"Mehbooba Mehbooba - From ""Sholay""",R. D. Burman,Sholay Songs And Dialogues (Vol. 2/Original Motion Picture Soundtrack),Favorite Songs,Favorite,INP100300029,6966cgOPA1kF13BIoNXp24,spotify:track:6966cgOPA1kF13BIoNXp24
Ganpat,Mika Singh,Shootout At Lokhandwala,Favorite Songs,Favorite,INS180702499,5RH4M64x1jvPMWHN5S2LAz,spotify:track:5RH4M64x1jvPMWHN5S2LAz
Saibo,Sachin-Jigar,Shor in the City (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171100070,6udC4b4jOSnHb9ItnXgKLR,spotify:track:6udC4b4jOSnHb9ItnXgKLR
Teri yaadein,Shrey Singhal,Shrey Singhal,Favorite Songs,Favorite,USQY51295075,4Jyyn1HWcOwBGhHjMOOcpe,spotify:track:4Jyyn1HWcOwBGhHjMOOcpe
Gulabi,Sachin-Jigar,Shuddh Desi Romance,Favorite Songs,Favorite,INY091300039,22kRCQPyNXWZSQEcDvCmGD,spotify:track:22kRCQPyNXWZSQEcDvCmGD
Bas Ek Kinng,Pritam,Singh Is Kinng (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT130800412,3C6drpmyDmHcf61iFN9H7g,spotify:track:3C6drpmyDmHcf61iFN9H7g
Skechers,DripReport,Skechers,Favorite Songs,Favorite,QZFYX2083092,4z2JaAVPemYJhFKm7e32RA,spotify:track:4z2JaAVPemYJhFKm7e32RA
Jai Ho,A.R. Rahman,Slumdog Millionaire - Music From The Motion Picture,Favorite Songs,Favorite,USUM70848372,4i3MgUew8ynhf49Qwr4IP4,spotify:track:4i3MgUew8ynhf49Qwr4IP4
Soch,Harrdy Sandhu,Soch,Favorite Songs,Favorite,INS181306376,5ACG6R1PbFnP7WHZNVDHAi,spotify:track:5ACG6R1PbFnP7WHZNVDHAi
Ek Mulaqat,Altamash Faridi,Sonali Cable (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INZ031400154,4WhUbzFbmj9ugmFw7d0NMc,spotify:track:4WhUbzFbmj9ugmFw7d0NMc
Sexy And I Know It,LMFAO,Sorry For Party Rocking,Favorite Songs,Favorite,USUM71108090,70Vdd1gx5tn84jkAU31ASv,spotify:track:70Vdd1gx5tn84jkAU31ASv
Kaun Mera,Papon,Special 26,Favorite Songs,Favorite,INS181300030,4137w3YEeQSgz52qxyjxHR,spotify:track:4137w3YEeQSgz52qxyjxHR
Mujh Mein Tu,Keerthi Sagathia,Special 26,Favorite Songs,Favorite,INS181300029,4M36kNFgfTRfssVd7EsAmA,spotify:track:4M36kNFgfTRfssVd7EsAmA
Teri Baaton,Raghav,Storyteller,Favorite Songs,Favorite,TCACR1694486,7BgYR9r202eRYKMgCtebII,spotify:track:7BgYR9r202eRYKMgCtebII
Bulleya,Vishal-Shekhar,Sultan,Favorite Songs,Favorite,INY091600054,3tgdOveYac7YMEAQD9sGLf,spotify:track:3tgdOveYac7YMEAQD9sGLf
"Jaane Kya Dhoondta Hai - From ""Sur (The Melody Of Life)""",Lucky Ali,Sur (The Melody Of Life) [Original Motion Picture Soundtrack],Favorite Songs,Favorite,INUM70500305,4ukvrPZ9N6U9jnTxPfy32J,spotify:track:4ukvrPZ9N6U9jnTxPfy32J
"Aa Bhi Ja Aa Bhi Ja - From ""Sur (The Melody Of Life)""",Lucky Ali,Sur (The Melody Of Life) [Original Motion Picture Soundtrack],Favorite Songs,Favorite,INUM70500303,5XnzIsBtJYuJQPETO0cPeh,spotify:track:5XnzIsBtJYuJQPETO0cPeh
Yun Hi Chala Chal,Udit Narayan,Swades,Favorite Songs,Favorite,INS180461166,3GrTI5vAoDD3VE24VTBJAc,spotify:track:3GrTI5vAoDD3VE24VTBJAc
Yeh Tara Woh Tara,Udit Narayan,Swades,Favorite Songs,Favorite,INS180461164,2HEw0hwnqYCN1w8ANOQXCl,spotify:track:2HEw0hwnqYCN1w8ANOQXCl
Ramta Jogi,Sukhwinder Singh,Taal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT109900006,2fsPrE2NYiHOHPMuWbjvTj,spotify:track:2fsPrE2NYiHOHPMuWbjvTj
Nahin Saamne Tu,Hariharan,Taal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT109900003,2VbJADm28rn89sdn2QwzuZ,spotify:track:2VbJADm28rn89sdn2QwzuZ
Ishq Bina,Anuradha Sriram,Taal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT109900001,4eSptlk4boHEHiFKHnsyoF,spotify:track:4eSptlk4boHEHiFKHnsyoF
Taal Se Taal,Alka Yagnik,Taal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT109900002,1s2BVgfna5AW7LCw9rf02r,spotify:track:1s2BVgfna5AW7LCw9rf02r
Kahin Aag Lage Lag Jaaye,Asha Bhosle,Taal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT109900004,5y0t6OQy8nVGoeIoNcQZ7g,spotify:track:5y0t6OQy8nVGoeIoNcQZ7g
Kholo Kholo,Raman Mahadevan,Taare Zameen Par,Favorite Songs,Favorite,INS180706619,1IfhPnZpm0IZOoAM1PDjtw,spotify:track:1IfhPnZpm0IZOoAM1PDjtw
Mann Mera,Gajendra Verma,Table No. 21 (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1200069,3yV2c3cYhkAwSsxAq6nRiv,spotify:track:3yV2c3cYhkAwSsxAq6nRiv
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",Favorite Songs,Favorite,USUG11801723,4w8niZpiMy6qz1mntFA5uM,spotify:track:4w8niZpiMy6qz1mntFA5uM
Jee Le Zaraa,Vishal Dadlani,Talaash,Favorite Songs,Favorite,INS181204499,2r32XiAWtZbT3eLUvf4pag,spotify:track:2r32XiAWtZbT3eLUvf4pag
Tanha Dil,Shaan,Tanha Dil...,Favorite Songs,Favorite,INV140000300,4kO9vFarqUPNwlgFnVNgVh,spotify:track:4kO9vFarqUPNwlgFnVNgVh
Tashan Mein,Vishal-Shekhar,Tashan,Favorite Songs,Favorite,INY090800009,25Is018fCwnTh4zlK5DrMJ,spotify:track:25Is018fCwnTh4zlK5DrMJ
Dil Haara,Vishal-Shekhar,Tashan,Favorite Songs,Favorite,INY090800001,5wIwMpBfTKoGmuOphrYrum,spotify:track:5wIwMpBfTKoGmuOphrYrum
Ek Nazar Mein Bhi,KK,Taxi No. 9211,Favorite Songs,Favorite,INH100600431,0mZojrLOYUFofE20NNjuVR,spotify:track:0mZojrLOYUFofE20NNjuVR
Tera Chehra,Adnan Sami,Tera Chehra,Favorite Songs,Favorite,INS180241112,14uXhHNINQqjl2hngD21s9,spotify:track:14uXhHNINQqjl2hngD21s9
Nain Se Naino Ko Mila,Adnan Sami,Tera Chehra,Favorite Songs,Favorite,INS180241119,5dU0yXUXYjP1e6e2s6OSh2,spotify:track:5dU0yXUXYjP1e6e2s6OSh2
Meri Yaad,Adnan Sami,Tera Chehra,Favorite Songs,Favorite,INS180241113,0dowKV8zeOJjbc7ikMskIR,spotify:track:0dowKV8zeOJjbc7ikMskIR
Kabhi Nahee,Adnan Sami,Tera Chehra,Favorite Songs,Favorite,INS180241111,3zeTPFtnlR72qRnBH3g2xd,spotify:track:3zeTPFtnlR72qRnBH3g2xd
Tere Bina (Chain Mujhe Ab Aaye Na),Adnan Sami,Tera Chehra,Favorite Songs,Favorite,INS180241114,2CPGQ7WaEkOICeEw0by4ZL,spotify:track:2CPGQ7WaEkOICeEw0by4ZL
Tera Ghata,Gajendra Verma,Tera Ghata,Favorite Songs,Favorite,INV421800029,0JBhoxPKHJc1ZeJrjSt0VO,spotify:track:0JBhoxPKHJc1ZeJrjSt0VO
Kabhi Yaadon Mein Aaun,Abhijeet,Tere Bina,Favorite Songs,Favorite,INS180351363,1VO2GtGchLJmnJFQZZlEux,spotify:track:1VO2GtGchLJmnJFQZZlEux
The Break Up Mashup,Nandini Srikar,The Break Up Mashup,Favorite Songs,Favorite,INS181401197,4PqjRiltcMpXoc7orVH5Dc,spotify:track:4PqjRiltcMpXoc7orVH5Dc
Teri Yaadon Mein,KK,The Killer,Favorite Songs,Favorite,INS180600780,4ZVfIGaZP93t0stmBj4FqA,spotify:track:4ZVfIGaZP93t0stmBj4FqA
Kehdoon Tumhen (Close To U),Vaishali Samant,The Return Of Daddy Mix,Favorite Songs,Favorite,INUM70500721,2up5kZEADyiPGQNDhgdDVl,spotify:track:2up5kZEADyiPGQNDhgdDVl
Mausam,Mithoon,The Train,Favorite Songs,Favorite,INS180702211,1SDzEed9leGGDVJIv2GPUE,spotify:track:1SDzEed9leGGDVJIv2GPUE
Tere Nainon Mein,The Bilz & Kashif,The Trinity,Favorite Songs,Favorite,TCABM1381768,3OhyYFXr9EDgQcOW1SqCKS,spotify:track:3OhyYFXr9EDgQcOW1SqCKS
Beat It,Michael Jackson,Thriller 25 Super Deluxe Edition,Favorite Songs,Favorite,USSM19902990,1OOtq8tRnDM8kG2gqUPjAj,spotify:track:1OOtq8tRnDM8kG2gqUPjAj
Jhoom Jhoom,Himesh Reshammiya,Tom Dick And Harry,Favorite Songs,Favorite,INS180600195,5WS98kb4hHIS6Bo3yG1IPR,spotify:track:5WS98kb4hHIS6Bo3yG1IPR
New Divide,Linkin Park,Transformers: Revenge Of The Fallen The Album,Favorite Songs,Favorite,USWB10901893,6Wx88Mv6b9ofjKMKkdwOJd,spotify:track:6Wx88Mv6b9ofjKMKkdwOJd
Ghetto,Akon,Trouble Deluxe Edition,Favorite Songs,Favorite,USUR10301224,0B7k1xHowuX1E59Ifapl4g,spotify:track:0B7k1xHowuX1E59Ifapl4g
Radha Hi Bawari,Swapnil Bandodkar,Tu Majha Kinara,Favorite Songs,Favorite,INS100500002,1Vf49njX5n3f50BHd7Xz56,spotify:track:1Vf49njX5n3f50BHd7Xz56
Teri Fariyad,Rekha Bhardwaj,Tum Bin 2,Favorite Songs,Favorite,INS181601795,369oZK7hzwq2wHzRWzs9xh,spotify:track:369oZK7hzwq2wHzRWzs9xh
Tu Hi Haqeeqat,Pritam,Tum Mile (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170900406,3OLFqbd9ZeVjaUKTiaLsD6,spotify:track:3OLFqbd9ZeVjaUKTiaLsD6
Udd Gaye - Bacardi House Party Sessions,Ritviz,Udd Gaye (Bacardi House Party Sessions),Favorite Songs,Favorite,FRX201782605,6wZJsut8fjiWiMPaccRAOX,spotify:track:6wZJsut8fjiWiMPaccRAOX
Morya Morya,Ajay,Uladhaal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV280800020,7M587gUiVreE896xpUzQjR,spotify:track:7M587gUiVreE896xpUzQjR
Gulabi Aankhen,Sanam,Universally SANAM,Favorite Songs,Favorite,INUM71900031,1ccZZf0IQi5y0bHMl2aGDF,spotify:track:1ccZZf0IQi5y0bHMl2aGDF
What Makes You Beautiful,One Direction,Up All Night,Favorite Songs,Favorite,GBHMU1100018,4cluDES4hQEUhmXj6TXkSo,spotify:track:4cluDES4hQEUhmXj6TXkSo
Tere Liye,Madan Mohan,Veer - Zaara,Favorite Songs,Favorite,INY090400015,3i11e2jzUtO3jChiFl3v9x,spotify:track:3i11e2jzUtO3jChiFl3v9x
"Gale Lag Ja Na Ja (From ""De Dana Dan"")",Javed Ali,Versatile Bollywood Actor - Akshay Kumar,Favorite Songs,Favorite,INV110900901,0ytIKDOtfWCwyM0ioixuaX,spotify:track:0ytIKDOtfWCwyM0ioixuaX
Le Le Mazaa Le,Suzanne,Wanted,Favorite Songs,Favorite,INS180902920,0V6i9XZ7NOfXQAygSaswnM,spotify:track:0V6i9XZ7NOfXQAygSaswnM
Wasseypur,Subodh Su2,Wasseypur,Favorite Songs,Favorite,AEA0D1974389,0DOFg0G0aukEFsGBPeKao7,spotify:track:0DOFg0G0aukEFsGBPeKao7
Tere Bin,Sonu Nigam,Wazir,Favorite Songs,Favorite,INS181502098,3F5PXirySr1SjFZWOcSUbS,spotify:track:3F5PXirySr1SjFZWOcSUbS
Kiya Kiya,Anand Raj Anand,Welcome (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INT130700348,0YCPCY9WhQFMFtoSpj6dhL,spotify:track:0YCPCY9WhQFMFtoSpj6dhL
Why This Kolaveri Di? - The Soup of Love,Anirudh Ravichander,Why This Kolaveri Di? (The Soup of Love),Favorite Songs,Favorite,INS171101335,2VGs7EmaIxq96Wcog6DQOc,spotify:track:2VGs7EmaIxq96Wcog6DQOc
Blue Gangsta,Michael Jackson,XSCAPE,Favorite Songs,Favorite,USSM11401750,36lVpg8hgy37iZEazTOJBb,spotify:track:36lVpg8hgy37iZEazTOJBb
Xscape (Original Version),Michael Jackson,XSCAPE,Favorite Songs,Favorite,USSM11401759,48rgfUDLasxWtrbVbWAvqH,spotify:track:48rgfUDLasxWtrbVbWAvqH
A Place With No Name (Original Version),Michael Jackson,XSCAPE,Favorite Songs,Favorite,USSM11401755,4ou1FyPwLpzeOU3YjeQ4Mw,spotify:track:4ou1FyPwLpzeOU3YjeQ4Mw
Balam Pichkari,Pritam,Yeh Jawaani Hai Deewani,Favorite Songs,Favorite,INS181303493,18e3XXYCv4Tx8uUl1mP3CN,spotify:track:18e3XXYCv4Tx8uUl1mP3CN
Ilahi,Pritam,Yeh Jawaani Hai Deewani,Favorite Songs,Favorite,INS181303779,5cgKosPPj5Cs9a2JQufUc1,spotify:track:5cgKosPPj5Cs9a2JQufUc1
Yoriichi Theme,Samuel Kim,Yoriichi Theme,Favorite Songs,Favorite,QZFZ32266065,0LF8z56v8DrOY8FprsSuKL,spotify:track:0LF8z56v8DrOY8FprsSuKL
Yuh Toh Banjar,Tushar Khair,Yuh Toh Banjar,Favorite Songs,Favorite,INU251801268,1DS32FWs5fpiido3rEeGCK,spotify:track:1DS32FWs5fpiido3rEeGCK
Khuda Hafiz Anjaani Anjaana,Sunitha Sarathy,Yuva (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV110400079,1R1Ydsav3CXKHS14whfs49,spotify:track:1R1Ydsav3CXKHS14whfs49
Kabhi Neem Neem,Madhushree,Yuva (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV110400080,2saVO8vB4BX8kCHaZCuIIF,spotify:track:2saVO8vB4BX8kCHaZCuIIF
Woh Lamhe Woh Baatein,Atif Aslam,Zeher,Favorite Songs,Favorite,INH100502936,5fwRhPXAvGgzUxW62ZCvEg,spotify:track:5fwRhPXAvGgzUxW62ZCvEg
Mere Naam Tu,Abhay Jodhpurkar,Zero,Favorite Songs,Favorite,INS181802731,5fZ0oNVVUQe11KGpgcDCrY,spotify:track:5fZ0oNVVUQe11KGpgcDCrY
"Beete Lamhein (From ""The Train"")",KK,Zindagi Do Pal Ki - K.K. All Time Hits,Favorite Songs,Favorite,INS180702210,0dJacN6K3mSGLE9p7QE0lO,spotify:track:0dJacN6K3mSGLE9p7QE0lO
Ik Junoon (Paint It Red),Vishal Dadlani,Zindagi Na Milegi Dobara,Favorite Songs,Favorite,INS181101716,7e6qTHVfRdaYsio90s1fHC,spotify:track:7e6qTHVfRdaYsio90s1fHC
Dil Dhadakne Do,Joi Barua,Zindagi Na Milegi Dobara,Favorite Songs,Favorite,INS181101715,46elU7IBKWf55D5sjHGqO7,spotify:track:46elU7IBKWf55D5sjHGqO7
